Car_name,BP_USD,MP_USD,FP_USD,Make,Segment,Min_CC,Max_CC,Single_CC,Min_HP,Max_HP,No_add_prf,FE_KML_MIN,FE_KML_MAX,TCO_Min,TCO_Max,YTD,YTD LY,CHANGE %,Year,FED_INT_CHG,UNMP_CHG,GDP_CHG,UNMP_RATE
Volkswagen Jetta,22500.00,26000.00,30000.00,Volkswagen,B1,1600.00,2000.00,,150.00,228.00,,15.00,18.00,4000.00,6000.00,97461.00,98951.00,-1.51,2008.00,50.00,100.00,4.30,6.65
Ford Focus,20000.00,23000.00,27000.00,Ford,B1,1600.00,2000.00,,120.00,252.00,,15.00,20.00,4000.00,6000.00,195823.00,173213.00,13.05,2008.00,50.00,100.00,4.30,6.65
Hyundai Elantra,20500.00,23000.00,28000.00,Hyundai,B1,1600.00,2000.00,,120.00,276.00,,14.00,18.00,4000.00,6000.00,94720.00,85724.00,10.49,2008.00,50.00,100.00,4.30,6.65
Audi TT,40000.00,45000.00,55000.00,Audi,D2,1800.00,2000.00,,160.00,280.00,,9.00,12.00,7000.00,9500.00,4486.00,4355.00,3.01,2008.00,50.00,100.00,4.30,6.65
Audi A3,30000.00,35000.00,40000.00,Audi,B1,1800.00,2000.00,,150.00,300.00,,12.00,15.00,6000.00,8500.00,4759.00,6354.00,-25.10,2008.00,50.00,100.00,4.30,6.65
Honda Civic,23000.00,26000.00,30000.00,Honda,B1,1800.00,2000.00,,158.00,306.00,,15.00,18.00,4000.00,6000.00,335126.00,331095.00,1.22,2008.00,50.00,100.00,4.30,6.65
Audi A4,40000.00,45000.00,55000.00,Audi,C1,1800.00,2000.00,,190.00,320.00,,10.00,14.00,6500.00,9000.00,43344.00,45411.00,-4.55,2008.00,50.00,100.00,4.30,6.65
BMW 1-Series,30000.00,35000.00,40000.00,BMW,B1,1600.00,2000.00,,135.00,320.00,,12.00,16.00,6500.00,9000.00,12018.00,0.00,0.00,2008.00,50.00,100.00,4.30,6.65
Mercedes-Benz C-Class,44000.00,50000.00,60000.00,Mercedes-Benz,C1,1600.00,2000.00,,180.00,510.00,,12.00,16.00,7000.00,9500.00,72471.00,63701.00,13.77,2008.00,50.00,100.00,4.30,6.65
Kia Sportage,25000.00,28000.00,33000.00,Kia,C2,2000.00,2400.00,,155.00,240.00,,12.00,15.00,5000.00,7000.00,32754.00,49393.00,-33.69,2008.00,50.00,100.00,4.30,6.65
Saturn Vue,23000.00,26000.00,30000.00,Saturn,C2,2200.00,2400.00,,169.00,252.00,,13.00,16.00,4000.00,6000.00,81676.00,84767.00,-3.65,2008.00,50.00,100.00,4.30,6.65
Chevrolet Malibu,23500.00,26000.00,30000.00,Chevrolet,B2,1500.00,2500.00,,160.00,250.00,,14.00,17.00,4500.00,6500.00,178964.00,144096.00,24.20,2008.00,50.00,100.00,4.30,6.65
Mazda 3,22500.00,25500.00,30000.00,Mazda,B1,1800.00,2500.00,,155.00,250.00,,14.00,17.00,4000.00,6000.00,109957.00,120291.00,-8.59,2008.00,50.00,100.00,4.30,6.65
Volkswagen Passat,24000.00,28000.00,33000.00,Volkswagen,C1,1800.00,2500.00,,174.00,280.00,,12.00,16.00,4500.00,7000.00,30816.00,37182.00,-17.12,2008.00,50.00,100.00,4.30,6.65
Volkswagen CC,35000.00,40000.00,45000.00,Volkswagen,C1,2000.00,2500.00,,200.00,280.00,,9.00,12.00,6500.00,9000.00,1323.00,0.00,0.00,2008.00,50.00,100.00,4.30,6.65
Hyundai Sonata,25500.00,28500.00,35000.00,Hyundai,B2,2400.00,2500.00,,191.00,290.00,,13.00,16.00,4000.00,6000.00,117357.00,145568.00,-19.38,2008.00,50.00,100.00,4.30,6.65
Saab 9-5,40000.00,45000.00,50000.00,Saab,C1,2000.00,2500.00,,160.00,300.00,,10.00,13.00,7000.00,9500.00,2538.00,4357.00,-41.75,2008.00,50.00,100.00,4.30,6.65
BMW X3,45000.00,50000.00,60000.00,BMW,C2,2000.00,2500.00,,184.00,355.00,,9.00,12.00,7500.00,10000.00,17622.00,28058.00,-37.19,2008.00,50.00,100.00,4.30,6.65
Saab 9-3,32000.00,36000.00,42000.00,Saab,C1,2000.00,2500.00,,210.00,210.00,1.00,10.00,14.00,5500.00,7500.00,15167.00,22979.00,-34.00,2008.00,50.00,100.00,4.30,6.65
Mitsubishi Outlander,25000.00,28000.00,33000.00,Mitsubishi,C2,2400.00,2500.00,,168.00,168.00,1.00,10.00,13.00,5000.00,7000.00,13471.00,23285.00,-42.15,2008.00,50.00,100.00,4.30,6.65
Ford Fusion,25000.00,28000.00,34000.00,Ford,B2,2500.00,2700.00,,175.00,250.00,,13.00,16.00,4500.00,6500.00,147569.00,149552.00,-1.33,2008.00,50.00,100.00,4.30,6.65
Mercedes-Benz Sprinter,40000.00,45000.00,55000.00,Mercedes-Benz,D1,2200.00,3000.00,,163.00,250.00,,8.00,12.00,7500.00,10000.00,14600.00,16586.00,-11.97,2008.00,50.00,100.00,4.30,6.65
Volvo XC90,50000.00,55000.00,65000.00,Volvo,C2,2400.00,3000.00,,240.00,325.00,,8.00,12.00,8000.00,11000.00,18980.00,31336.00,-39.43,2008.00,50.00,100.00,4.30,6.65
BMW 3-Series,42000.00,48000.00,55000.00,BMW,C1,2000.00,3000.00,,180.00,330.00,,12.00,15.00,6500.00,8500.00,112464.00,142488.00,-21.07,2008.00,50.00,100.00,4.30,6.65
Audi Q7,55000.00,60000.00,70000.00,Audi,C2,2000.00,3000.00,,245.00,333.00,,9.00,12.00,8000.00,11000.00,13209.00,20695.00,-36.17,2008.00,50.00,100.00,4.30,6.65
Audi A6,45000.00,50000.00,60000.00,Audi,C1,2000.00,3000.00,,190.00,333.00,,9.00,12.00,7000.00,10000.00,11956.00,12092.00,-1.12,2008.00,50.00,100.00,4.30,6.65
BMW Z4,45000.00,50000.00,60000.00,BMW,D2,2000.00,3000.00,,180.00,335.00,,8.00,12.00,7500.00,10000.00,5879.00,10097.00,-41.77,2008.00,50.00,100.00,4.30,6.65
Audi A5,40000.00,45000.00,55000.00,Audi,C1,2000.00,3000.00,,190.00,354.00,,9.00,12.00,7500.00,10000.00,6282.00,625.00,905.12,2008.00,50.00,100.00,4.30,6.65
Mercedes-Benz SLC,50000.00,60000.00,70000.00,Mercedes-Benz,D2,2000.00,3000.00,,241.00,385.00,,9.00,12.00,7500.00,10500.00,5043.00,7274.00,-30.67,2008.00,50.00,100.00,4.30,6.65
BMW X5,60000.00,65000.00,75000.00,BMW,C2,2000.00,3000.00,,255.00,523.00,,10.00,14.00,8500.00,12000.00,31858.00,35201.00,-9.50,2008.00,50.00,100.00,4.30,6.65
BMW 5-Series,55000.00,60000.00,70000.00,BMW,C1,2000.00,3000.00,,248.00,617.00,,10.00,14.00,8000.00,12000.00,45915.00,54141.00,-15.19,2008.00,50.00,100.00,4.30,6.65
Nissan Altima,25000.00,27500.00,33000.00,Nissan,C1,2500.00,3500.00,,188.00,248.00,,14.00,17.00,5000.00,7500.00,271668.00,284762.00,-4.60,2008.00,50.00,100.00,4.30,6.65
Honda Accord,27500.00,32000.00,37000.00,Honda,C1,2400.00,3500.00,,190.00,252.00,,14.00,17.00,5000.00,7000.00,368161.00,382231.00,-3.68,2008.00,50.00,100.00,4.30,6.65
Toyota Tacoma,28000.00,34000.00,43000.00,Toyota,C2,2700.00,3500.00,,159.00,278.00,,10.00,13.00,6000.00,8000.00,144653.00,173238.00,-16.50,2008.00,50.00,100.00,4.30,6.65
Kia Sorento,30000.00,34000.00,42000.00,Kia,C2,2400.00,3500.00,,191.00,280.00,,12.00,15.00,5500.00,7500.00,29699.00,36300.00,-18.18,2008.00,50.00,100.00,4.30,6.65
Hyundai Santa Fe,28000.00,33000.00,40000.00,Hyundai,C2,2400.00,3500.00,,185.00,290.00,,12.00,15.00,5000.00,7500.00,70994.00,92421.00,-23.18,2008.00,50.00,100.00,4.30,6.65
Toyota Camry,27000.00,30000.00,35000.00,Toyota,C1,2500.00,3500.00,,203.00,301.00,,15.00,18.00,4500.00,6500.00,436617.00,472808.00,-7.65,2008.00,50.00,100.00,4.30,6.65
Lexus RX,45000.00,52000.00,60000.00,Lexus,C2,2500.00,3500.00,,295.00,308.00,,10.00,14.00,7000.00,9000.00,84181.00,103340.00,-18.54,2008.00,50.00,100.00,4.30,6.65
Ford Edge,32000.00,36000.00,40000.00,Ford,C2,2500.00,3500.00,,250.00,335.00,,12.00,15.00,5500.00,7500.00,110798.00,130125.00,-14.85,2008.00,50.00,100.00,4.30,6.65
Lexus IS,39000.00,42000.00,50000.00,Lexus,C1,2500.00,3500.00,,204.00,350.00,,10.00,14.00,7500.00,9000.00,49432.00,54933.00,-10.01,2008.00,50.00,100.00,4.30,6.65
Lexus GS,45000.00,50000.00,60000.00,Lexus,C1,2500.00,3500.00,,223.00,350.00,,9.00,12.00,7500.00,10000.00,17190.00,25448.00,-32.45,2008.00,50.00,100.00,4.30,6.65
Mercedes-Benz E-Class,55000.00,60000.00,70000.00,Mercedes-Benz,C1,2000.00,3500.00,,255.00,469.00,,10.00,14.00,8000.00,12000.00,37576.00,48950.00,-23.24,2008.00,50.00,100.00,4.30,6.65
Mercedes-Benz GLE,58000.00,63000.00,75000.00,Mercedes-Benz,D1,2100.00,3500.00,,255.00,503.00,,10.00,13.00,8500.00,12000.00,34320.00,33879.00,1.30,2008.00,50.00,100.00,4.30,6.65
Mercedes-Benz CLK,45000.00,50000.00,60000.00,Mercedes-Benz,C1,1800.00,3500.00,,204.00,507.00,,9.00,12.00,7500.00,10000.00,10844.00,15009.00,-27.75,2008.00,50.00,100.00,4.30,6.65
Chevrolet Equinox,28000.00,32000.00,38000.00,Chevrolet,C2,2400.00,3600.00,,170.00,252.00,,12.00,15.00,5000.00,7500.00,67447.00,89552.00,-24.68,2008.00,50.00,100.00,4.30,6.65
Chevrolet Impala,32000.00,35000.00,40000.00,Chevrolet,C1,2500.00,3600.00,,197.00,305.00,,12.00,15.00,5500.00,8000.00,265840.00,311128.00,-14.56,2008.00,50.00,100.00,4.30,6.65
Buick LaCrosse,30000.00,35000.00,42000.00,Buick,C1,2400.00,3600.00,,194.00,305.00,,10.00,13.00,5500.00,7500.00,36873.00,47747.00,-22.77,2008.00,50.00,100.00,4.30,6.65
Jeep Wrangler,34000.00,40000.00,50000.00,Jeep,C2,2000.00,3600.00,,285.00,375.00,,9.00,12.00,7500.00,10000.00,84615.00,119243.00,-29.04,2008.00,50.00,100.00,4.30,6.65
Chevrolet TrailBlazer,27000.00,31000.00,37000.00,Chevrolet,C2,2400.00,3600.00,,170.00,400.00,,12.00,15.00,5000.00,7500.00,75878.00,134626.00,-43.64,2008.00,50.00,100.00,4.30,6.65
Mercedes-Benz R-class,55000.00,60000.00,75000.00,Mercedes-Benz,C2,3000.00,4000.00,,210.00,350.00,,8.00,12.00,7500.00,10000.00,7733.00,13031.00,-40.66,2008.00,50.00,100.00,4.30,6.65
Mercedes-Benz CLS,60000.00,70000.00,90000.00,Mercedes-Benz,C1,2100.00,4000.00,,302.00,577.00,,8.00,12.00,8500.00,12000.00,5775.00,7906.00,-26.95,2008.00,50.00,100.00,4.30,6.65
Volkswagen Touareg,45000.00,50000.00,60000.00,Volkswagen,D1,3000.00,4200.00,,280.00,350.00,,8.00,12.00,7500.00,10000.00,6754.00,8812.00,-23.35,2008.00,50.00,100.00,4.30,6.65
Audi A8,70000.00,80000.00,100000.00,Audi,D1,3000.00,4200.00,,333.00,563.00,,7.00,10.00,10000.00,13000.00,2825.00,3826.00,-26.16,2008.00,50.00,100.00,4.30,6.65
BMW 6-Series,60000.00,70000.00,90000.00,BMW,D1,3000.00,4400.00,,315.00,445.00,,8.00,11.00,9000.00,12000.00,6533.00,9033.00,-27.68,2008.00,50.00,100.00,4.30,6.65
BMW X6,60000.00,70000.00,85000.00,BMW,D1,3000.00,4400.00,,300.00,567.00,,7.00,10.00,9000.00,12500.00,4548.00,0.00,0.00,2008.00,50.00,100.00,4.30,6.65
BMW 7-Series,85000.00,95000.00,110000.00,BMW,D1,3000.00,4400.00,,320.00,600.00,,8.00,12.00,10000.00,15000.00,12276.00,14777.00,-16.92,2008.00,50.00,100.00,4.30,6.65
Ford Mustang,28000.00,33000.00,50000.00,Ford,D2,2300.00,5000.00,,310.00,760.00,,8.00,13.00,5500.00,8500.00,91251.00,134626.00,-32.22,2008.00,50.00,100.00,4.30,6.65
Mercedes-Benz GL,65000.00,70000.00,85000.00,Mercedes-Benz,D1,3000.00,5500.00,,210.00,550.00,,10.00,13.00,9000.00,12000.00,23328.00,26396.00,-11.62,2008.00,50.00,100.00,4.30,6.65
Mercedes-Benz G-Class,130000.00,150000.00,180000.00,Mercedes-Benz,D2,4000.00,5500.00,,400.00,577.00,,7.00,10.00,15000.00,20000.00,931.00,1152.00,-19.18,2008.00,50.00,100.00,4.30,6.65
Toyota Tundra,34000.00,40000.00,50000.00,Toyota,D1,4000.00,5700.00,,310.00,381.00,,8.00,12.00,7500.00,10000.00,134249.00,196555.00,-31.70,2008.00,50.00,100.00,4.30,6.65
Ram Pickup,30000.00,40000.00,55000.00,Ram,D1,3600.00,5700.00,,305.00,400.00,,10.00,13.00,7000.00,10000.00,245840.00,358295.00,-31.39,2008.00,50.00,100.00,4.30,6.65
Dodge Magnum,28000.00,32000.00,38000.00,Dodge,C1,3500.00,5700.00,,250.00,425.00,,8.00,12.00,6000.00,8500.00,6912.00,30166.00,-77.09,2008.00,50.00,100.00,4.30,6.65
Mercedes-Benz S-Class,100000.00,110000.00,130000.00,Mercedes-Benz,D2,3500.00,6000.00,,330.00,621.00,,6.00,10.00,12000.00,15000.00,17787.00,26081.00,-31.80,2008.00,50.00,100.00,4.30,6.65
Mercedes-Benz SL,85000.00,95000.00,120000.00,Mercedes-Benz,D2,3500.00,6000.00,,302.00,621.00,,7.00,10.00,12000.00,15000.00,5464.00,6126.00,-10.81,2008.00,50.00,100.00,4.30,6.65
Mercedes-Benz CL,90000.00,100000.00,120000.00,Mercedes-Benz,D2,3500.00,6000.00,,382.00,621.00,,7.00,9.00,12000.00,15000.00,2733.00,3672.00,-25.57,2008.00,50.00,100.00,4.30,6.65
Chevrolet Silverado,33000.00,42000.00,60000.00,Chevrolet,D1,3600.00,6200.00,,285.00,420.00,,11.00,15.00,7500.00,9000.00,465065.00,618257.00,-24.78,2008.00,50.00,100.00,4.30,6.65
GMC Sierra,35000.00,45000.00,60000.00,GMC,D1,3600.00,6200.00,,285.00,420.00,,11.00,15.00,7500.00,9500.00,168544.00,208243.00,-19.06,2008.00,50.00,100.00,4.30,6.65
Dodge Charger,32000.00,38000.00,45000.00,Dodge,C1,3600.00,6400.00,,292.00,707.00,,9.00,13.00,6500.00,9000.00,97367.00,119289.00,-18.38,2008.00,50.00,100.00,4.30,6.65
Ford F-Series,35000.00,45000.00,65000.00,Ford,D1,2700.00,6700.00,,290.00,450.00,,12.00,15.00,7500.00,9500.00,515513.00,691589.00,-25.46,2008.00,50.00,100.00,4.30,6.65
Hyundai Tiburon,20000.00,23000.00,26000.00,Hyundai,D2,2000.00,2000.00,1.00,140.00,170.00,,12.00,15.00,4000.00,6000.00,9111.00,14073.00,-35.26,2008.00,50.00,100.00,4.30,6.65
Chevrolet Cobalt,17000.00,20000.00,23000.00,Chevrolet,B1,2200.00,2200.00,1.00,145.00,173.00,,14.00,18.00,3000.00,5000.00,188045.00,200620.00,-6.27,2008.00,50.00,100.00,4.30,6.65
Pontiac Vibe,19500.00,22000.00,26000.00,Pontiac,B1,1800.00,1800.00,1.00,132.00,180.00,,14.00,16.00,3500.00,5500.00,46551.00,37170.00,25.24,2008.00,50.00,100.00,4.30,6.65
Nissan Rogue,26500.00,30000.00,35000.00,Nissan,C2,2500.00,2500.00,1.00,170.00,181.00,,13.00,16.00,4500.00,6500.00,69135.00,17808.00,288.22,2008.00,50.00,100.00,4.30,6.65
Honda CR-V,28000.00,32000.00,37000.00,Honda,C2,2400.00,2400.00,1.00,190.00,190.00,,14.00,17.00,4500.00,6500.00,198505.00,219160.00,-9.42,2008.00,50.00,100.00,4.30,6.65
Suzuki Equator,25000.00,30000.00,35000.00,Suzuki,D1,4000.00,4000.00,1.00,160.00,200.00,,8.00,12.00,5000.00,7500.00,13.00,0.00,0.00,2008.00,50.00,100.00,4.30,6.65
Volkswagen Golf,23000.00,25000.00,30000.00,Volkswagen,B1,1600.00,1600.00,1.00,115.00,210.00,,14.00,18.00,4000.00,6000.00,15338.00,16399.00,-6.47,2008.00,50.00,100.00,4.30,6.65
Pontiac G6,20000.00,22000.00,26000.00,Pontiac,C1,2400.00,2400.00,1.00,169.00,224.00,,12.00,15.00,3500.00,5500.00,140246.00,150001.00,-6.50,2008.00,50.00,100.00,4.30,6.65
Mini Cooper,24000.00,28000.00,35000.00,Mini,A,1600.00,1600.00,1.00,134.00,228.00,,14.00,16.00,4500.00,6500.00,54077.00,42011.00,28.72,2008.00,50.00,100.00,4.30,6.65
Subaru Uplander / Venture,23000.00,27000.00,32000.00,Subaru/GM,C2,3500.00,3500.00,1.00,185.00,240.00,,10.00,13.00,5000.00,7000.00,40456.00,69910.00,-42.13,2008.00,50.00,100.00,4.30,6.65
Ford Escape,27500.00,31000.00,35000.00,Ford,C2,2500.00,2500.00,1.00,180.00,250.00,,12.00,15.00,5000.00,7000.00,156544.00,165596.00,-5.47,2008.00,50.00,100.00,4.30,6.65
Subaru Legacy,24500.00,28000.00,32000.00,Subaru,C1,2500.00,2500.00,1.00,175.00,250.00,,12.00,16.00,4500.00,6500.00,66876.00,78426.00,-14.73,2008.00,50.00,100.00,4.30,6.65
Mazda 6,24000.00,27000.00,33000.00,Mazda,C1,2500.00,2500.00,1.00,187.00,250.00,,12.00,15.00,4500.00,6000.00,52510.00,57575.00,-8.80,2008.00,50.00,100.00,4.30,6.65
Nissan Murano,34000.00,38000.00,45000.00,Nissan,C2,3500.00,3500.00,1.00,260.00,265.00,,12.00,14.00,6000.00,8000.00,71401.00,76358.00,-6.49,2008.00,50.00,100.00,4.30,6.65
Subaru Impreza,22500.00,25500.00,30000.00,Subaru,B1,2000.00,2000.00,1.00,152.00,265.00,,13.00,17.00,4000.00,6000.00,49098.00,46332.00,5.97,2008.00,50.00,100.00,4.30,6.65
Mitsubishi Eclipse Spyder,25000.00,30000.00,35000.00,Mitsubishi,D2,2400.00,2400.00,1.00,162.00,265.00,,8.00,12.00,5000.00,7500.00,4866.00,7138.00,-31.83,2008.00,50.00,100.00,4.30,6.65
Toyota RAV4,27500.00,31000.00,36000.00,Toyota,C2,2500.00,2500.00,1.00,203.00,270.00,,15.00,18.00,4500.00,6500.00,137020.00,172752.00,-20.68,2008.00,50.00,100.00,4.30,6.65
Mazda RX-8,30000.00,35000.00,40000.00,Mazda,D2,1300.00,1300.00,1.00,232.00,270.00,,8.00,12.00,7000.00,9500.00,3368.00,5767.00,-41.60,2008.00,50.00,100.00,4.30,6.65
Nissan Frontier,24500.00,29000.00,35000.00,Nissan,C2,2500.00,2500.00,1.00,160.00,281.00,,10.00,13.00,5000.00,7500.00,44997.00,64397.00,-30.13,2008.00,50.00,100.00,4.30,6.65
Kia Optima,25500.00,29000.00,35000.00,Kia,C1,2400.00,2400.00,1.00,185.00,290.00,,12.00,15.00,5000.00,7500.00,44904.00,40901.00,9.79,2008.00,50.00,100.00,4.30,6.65
Volvo 80-Series,40000.00,45000.00,50000.00,Volvo,C1,2400.00,2400.00,1.00,200.00,300.00,,10.00,13.00,7000.00,9000.00,11038.00,12347.00,-10.60,2008.00,50.00,100.00,4.30,6.65
Volvo 70-Series,35000.00,40000.00,50000.00,Volvo,C1,2400.00,2400.00,1.00,200.00,325.00,,9.00,12.00,6500.00,9500.00,5563.00,4548.00,22.32,2008.00,50.00,100.00,4.30,6.65
Jeep Commander,38000.00,43000.00,50000.00,Jeep,C2,3700.00,3700.00,1.00,235.00,357.00,,9.00,12.00,6500.00,8500.00,27683.00,62937.00,-56.01,2008.00,50.00,100.00,4.30,6.65
Chevrolet Tahoe,55000.00,60000.00,70000.00,Chevrolet,D1,5300.00,5300.00,1.00,355.00,420.00,,8.00,12.00,7500.00,10000.00,91578.00,146256.00,-37.39,2008.00,50.00,100.00,4.30,6.65
Cadillac CTS,45000.00,50000.00,60000.00,Cadillac,C1,2800.00,2800.00,1.00,265.00,420.00,,8.00,12.00,7500.00,9500.00,58774.00,57030.00,3.06,2008.00,50.00,100.00,4.30,6.65
Porsche Cayenne,65000.00,75000.00,90000.00,Porsche,D1,3600.00,3600.00,1.00,250.00,500.00,,8.00,12.00,10000.00,15000.00,11216.00,12547.00,-10.61,2008.00,50.00,100.00,4.30,6.65
Nissan GT-R,100000.00,120000.00,150000.00,Nissan,D2,3800.00,3800.00,1.00,565.00,600.00,,8.00,10.00,12000.00,15000.00,1730.00,0.00,0.00,2008.00,50.00,100.00,4.30,6.65
Audi R8,140000.00,160000.00,200000.00,Audi,D2,4200.00,4200.00,1.00,420.00,602.00,,8.00,11.00,20000.00,30000.00,900.00,241.00,273.44,2008.00,50.00,100.00,4.30,6.65
Porsche 911,90000.00,110000.00,150000.00,Porsche,D2,3000.00,3000.00,1.00,370.00,640.00,,7.00,11.00,12000.00,15000.00,8324.00,12493.00,-33.37,2008.00,50.00,100.00,4.30,6.65
Dodge Viper,90000.00,100000.00,120000.00,Dodge,D2,8400.00,8400.00,1.00,505.00,645.00,,8.00,12.00,15000.00,20000.00,1172.00,435.00,169.43,2008.00,50.00,100.00,4.30,6.65
Chevrolet Corvette,60000.00,70000.00,90000.00,Chevrolet,D2,6200.00,6200.00,1.00,455.00,670.00,,8.00,12.00,8000.00,12000.00,26971.00,33685.00,-19.93,2008.00,50.00,100.00,4.30,6.65
Jeep Grand Cherokee,38000.00,45000.00,55000.00,Jeep,C2,3600.00,3600.00,1.00,295.00,707.00,,8.00,12.00,6500.00,9000.00,73678.00,120937.00,-39.08,2008.00,50.00,100.00,4.30,6.65
Dodge Challenger,30000.00,35000.00,45000.00,Dodge,D2,3600.00,3600.00,1.00,305.00,707.00,,8.00,12.00,6500.00,9500.00,17423.00,0.00,0.00,2008.00,50.00,100.00,4.30,6.65
Toyota Corolla,21000.00,23500.00,28000.00,Toyota,B1,1800.00,1800.00,1.00,139.00,139.00,1.00,16.00,20.00,3500.00,5000.00,351007.00,368390.00,-4.72,2008.00,50.00,100.00,4.30,6.65
Toyota Prius,28000.00,30000.00,33000.00,Toyota,B2,1800.00,1800.00,1.00,121.00,121.00,1.00,23.00,26.00,4000.00,5500.00,158884.00,181221.00,-12.33,2008.00,50.00,100.00,4.30,6.65
Honda Odyssey,35000.00,38000.00,45000.00,Honda,C2,3500.00,3500.00,1.00,280.00,280.00,1.00,10.00,12.00,6000.00,8500.00,135169.00,173046.00,-21.89,2008.00,50.00,100.00,4.30,6.65
Dodge Grand Caravan,29000.00,34000.00,39000.00,Dodge,C2,3600.00,3600.00,1.00,283.00,283.00,1.00,10.00,12.00,5500.00,7500.00,123749.00,176150.00,-29.75,2008.00,50.00,100.00,4.30,6.65
Chrysler Town and Country,35000.00,39000.00,45000.00,Chrysler,C2,3600.00,3600.00,1.00,283.00,283.00,1.00,10.00,12.00,6000.00,8000.00,117663.00,138151.00,-14.83,2008.00,50.00,100.00,4.30,6.65
Toyota Sienna,35500.00,40000.00,45500.00,Toyota,C2,3500.00,3500.00,1.00,266.00,266.00,1.00,9.00,12.00,6500.00,8500.00,115944.00,138162.00,-16.08,2008.00,50.00,100.00,4.30,6.65
Toyota Highlander,36000.00,40000.00,50000.00,Toyota,C2,3500.00,3500.00,1.00,295.00,295.00,1.00,10.00,13.00,6000.00,8000.00,104661.00,127878.00,-18.16,2008.00,50.00,100.00,4.30,6.65
Toyota Yaris,19000.00,22000.00,25000.00,Toyota,A,1500.00,1500.00,1.00,106.00,106.00,1.00,18.00,20.00,3000.00,4500.00,102328.00,84799.00,20.67,2008.00,50.00,100.00,4.30,6.65
Honda Pilot,37000.00,42000.00,48000.00,Honda,C2,3500.00,3500.00,1.00,280.00,280.00,1.00,9.00,12.00,6500.00,8500.00,100625.00,117146.00,-14.10,2008.00,50.00,100.00,4.30,6.65
Nissan Sentra,20500.00,24000.00,28000.00,Nissan,B1,1600.00,1600.00,1.00,149.00,149.00,1.00,15.00,18.00,3500.00,5000.00,99797.00,106522.00,-6.31,2008.00,50.00,100.00,4.30,6.65
