Car_name,BP_USD,MP_USD,FP_USD,Make,Segment,Min_CC,Max_CC,Single_CC,Min_HP,Max_HP,No_add_prf,FE_KML_MIN,FE_KML_MAX,TCO_Min,TCO_Max,YTD,YTD LY,CHANGE %,Year,FED_INT_CHG,UNMP_CHG,GDP_CHG,UNMP_RATE
GMC Yukon,55000.00,60000.00,70000.00,GMC,D1,5300.00,6200.00,0.00,355.00,420.00,0.00,7.00,10.00,8200.00,11800.00,74672.00,74678.00,-0.01,2020.00,96.84,150.00,11.30,8.70
Toyota Sienna,37000.00,42000.00,50000.00,Toyota,C2,2700.00,3500.00,0.00,270.00,296.00,0.00,8.00,12.00,6800.00,9300.00,73585.00,87672.00,-16.07,2020.00,96.84,150.00,11.30,8.70
Hyundai Kona,23000.00,26000.00,30000.00,Hyundai,B2,1600.00,2000.00,0.00,120.00,175.00,0.00,13.00,18.00,5500.00,7200.00,73326.00,47090.00,55.71,2020.00,96.84,150.00,11.30,8.70
Ford Mustang,28000.00,35000.00,45000.00,Ford,D2,2300.00,5000.00,0.00,310.00,760.00,0.00,8.00,12.00,6200.00,8500.00,72489.00,75842.00,-4.42,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz GLC,46000.00,50000.00,60000.00,Mercedes-Benz,C1,2000.00,3000.00,0.00,211.00,382.00,0.00,9.00,12.00,7000.00,9500.00,72439.00,69729.00,3.89,2020.00,96.84,150.00,11.30,8.70
Nissan Frontier,30000.00,35000.00,45000.00,Nissan,C2,2500.00,3800.00,0.00,160.00,310.00,0.00,9.00,12.00,6000.00,8200.00,72369.00,79646.00,-9.14,2020.00,96.84,150.00,11.30,8.70
BMW X3,45000.00,50000.00,60000.00,BMW,C1,2000.00,3000.00,0.00,180.00,382.00,0.00,8.00,12.00,7200.00,9400.00,70110.00,61351.00,14.28,2020.00,96.84,150.00,11.30,8.70
Toyota Prius,27000.00,30000.00,35000.00,Toyota,C1,1800.00,1800.00,1.00,121.00,121.00,1.00,18.00,24.00,3500.00,4500.00,69718.00,87590.00,-20.40,2020.00,96.84,150.00,11.30,8.70
Nissan Murano,35000.00,40000.00,50000.00,Nissan,C2,2500.00,3500.00,0.00,260.00,300.00,0.00,10.00,14.00,6300.00,8500.00,68361.00,83547.00,-18.18,2020.00,96.84,150.00,11.30,8.70
Dodge Durango,35000.00,40000.00,55000.00,Dodge,C2,3600.00,5700.00,0.00,295.00,710.00,0.00,6.00,11.00,7200.00,9800.00,67598.00,65947.00,2.50,2020.00,96.84,150.00,11.30,8.70
Audi Q5,50000.00,55000.00,65000.00,Audi,C1,2000.00,3000.00,0.00,190.00,355.00,0.00,9.00,13.00,7300.00,9500.00,67516.00,69978.00,-3.52,2020.00,96.84,150.00,11.30,8.70
Nissan Versa,17000.00,20000.00,25000.00,Nissan,A,1600.00,1600.00,1.00,120.00,120.00,1.00,14.00,18.00,4500.00,6000.00,66596.00,75809.00,-12.15,2020.00,96.84,150.00,11.30,8.70
Subaru Impreza,19000.00,22000.00,26000.00,Subaru,B1,1600.00,2000.00,0.00,152.00,175.00,0.00,12.00,15.00,5300.00,7100.00,66415.00,76400.00,-13.07,2020.00,96.84,150.00,11.30,8.70
Nissan Pathfinder,40000.00,45000.00,55000.00,Nissan,C2,2500.00,5600.00,0.00,270.00,400.00,0.00,7.00,11.00,7100.00,9300.00,65691.00,67550.00,-2.75,2020.00,96.84,150.00,11.30,8.70
Acura RDX,39000.00,44000.00,50000.00,Acura,C1,2400.00,2400.00,1.00,279.00,279.00,1.00,10.00,13.00,9000.00,10500.00,62876.00,63580.00,-1.11,2020.00,96.84,150.00,11.30,8.70
Dodge Challenger,30000.00,35000.00,45000.00,Dodge,D2,3600.00,6400.00,0.00,305.00,807.00,0.00,7.00,11.00,8500.00,11000.00,60997.00,66716.00,-8.57,2020.00,96.84,150.00,11.30,8.70
Ford EcoSport,22000.00,25000.00,30000.00,Ford,B2,1500.00,1500.00,1.00,123.00,125.00,0.00,12.00,16.00,6500.00,8500.00,60599.00,54348.00,11.50,2020.00,96.84,150.00,11.30,8.70
Ford Fiesta,16000.00,20000.00,24000.00,Ford,B1,1100.00,1600.00,0.00,85.00,200.00,0.00,14.00,18.00,5800.00,7800.00,60148.00,51730.00,16.27,2020.00,96.84,150.00,11.30,8.70
Kia Telluride,45000.00,50000.00,60000.00,Kia,C2,3800.00,3800.00,1.00,291.00,291.00,1.00,8.00,12.00,8500.00,10500.00,58932.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Lexus NX,37000.00,42000.00,50000.00,Lexus,C1,2000.00,2500.00,0.00,235.00,275.00,0.00,10.00,12.00,8000.00,10000.00,58715.00,62079.00,-5.42,2020.00,96.84,150.00,11.30,8.70
Nissan Kicks,22000.00,25000.00,28000.00,Nissan,B2,1500.00,1500.00,1.00,106.00,125.00,0.00,14.00,17.00,6000.00,7800.00,58193.00,23312.00,149.63,2020.00,96.84,150.00,11.30,8.70
Chevrolet Blazer,34000.00,38000.00,45000.00,Chevrolet,C2,2500.00,3600.00,0.00,190.00,308.00,0.00,9.00,12.00,8500.00,10000.00,58116.00,27.00,215144.44,2020.00,96.84,150.00,11.30,8.70
Ram ProMaster,32000.00,37000.00,42000.00,Ram,D1,2400.00,3500.00,0.00,180.00,280.00,0.00,7.00,9.00,12000.00,15000.00,56410.00,46600.00,21.05,2020.00,96.84,150.00,11.30,8.70
BMW X5,60000.00,65000.00,75000.00,BMW,D1,2000.00,4400.00,0.00,245.00,612.00,0.00,7.00,12.00,10000.00,12500.00,54595.00,45013.00,21.29,2020.00,96.84,150.00,11.30,8.70
Acura MDX,50000.00,55000.00,65000.00,Acura,C2,3500.00,3500.00,1.00,290.00,290.00,1.00,8.00,12.00,9500.00,12000.00,52019.00,51512.00,0.98,2020.00,96.84,150.00,11.30,8.70
Chevrolet Suburban,60000.00,65000.00,75000.00,Chevrolet,D1,5300.00,6200.00,0.00,355.00,420.00,0.00,6.00,10.00,11000.00,13000.00,51928.00,60633.00,-14.36,2020.00,96.84,150.00,11.30,8.70
Lexus ES,42000.00,47000.00,55000.00,Lexus,C1,2500.00,2500.00,1.00,203.00,260.00,0.00,12.00,15.00,7500.00,9500.00,51336.00,48482.00,5.89,2020.00,96.84,150.00,11.30,8.70
Buick Enclave,42000.00,47000.00,55000.00,Buick,C2,3600.00,3600.00,1.00,310.00,310.00,1.00,8.00,12.00,9000.00,11000.00,51156.00,49648.00,3.04,2020.00,96.84,150.00,11.30,8.70
Mazda 3,22000.00,25000.00,30000.00,Mazda,B1,1500.00,2500.00,0.00,120.00,250.00,0.00,14.00,18.00,6000.00,7500.00,50741.00,64638.00,-21.50,2020.00,96.84,150.00,11.30,8.70
Cadillac XT5,45000.00,50000.00,60000.00,Cadillac,C2,2000.00,3600.00,0.00,237.00,310.00,0.00,9.00,12.00,9000.00,11000.00,49878.00,60566.00,-17.65,2020.00,96.84,150.00,11.30,8.70
Toyota C-HR,24000.00,27000.00,30000.00,Toyota,B2,1800.00,1800.00,1.00,115.00,115.00,1.00,15.00,18.00,6500.00,8000.00,48930.00,49642.00,-1.43,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz C-Class,45000.00,50000.00,60000.00,Mercedes-Benz,C1,2000.00,3000.00,0.00,184.00,503.00,0.00,9.00,14.00,10000.00,12500.00,48875.00,54829.00,-10.86,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz GLE,60000.00,70000.00,90000.00,Mercedes-Benz,D1,2000.00,3000.00,0.00,255.00,503.00,0.00,8.00,12.00,12500.00,15000.00,48664.00,46010.00,5.77,2020.00,96.84,150.00,11.30,8.70
Chevrolet Camaro,27000.00,35000.00,45000.00,Chevrolet,D2,2000.00,6200.00,0.00,275.00,650.00,0.00,7.00,11.00,8500.00,11500.00,48266.00,50963.00,-5.29,2020.00,96.84,150.00,11.30,8.70
Chevrolet Cruze,21000.00,24000.00,28000.00,Chevrolet,B1,1400.00,2000.00,0.00,112.00,153.00,0.00,14.00,18.00,7500.00,9500.00,47975.00,142618.00,-66.36,2020.00,96.84,150.00,11.30,8.70
BMW 3-Series,44000.00,50000.00,60000.00,BMW,C1,2000.00,3000.00,0.00,180.00,382.00,0.00,9.00,14.00,8000.00,10000.00,47827.00,44578.00,7.29,2020.00,96.84,150.00,11.30,8.70
Ford E-Series,40000.00,45000.00,50000.00,Ford,D1,4200.00,6800.00,0.00,275.00,400.00,0.00,6.00,9.00,12500.00,15000.00,45063.00,47936.00,-5.99,2020.00,96.84,150.00,11.30,8.70
Chevrolet Impala,32000.00,36000.00,42000.00,Chevrolet,C1,2500.00,3600.00,0.00,190.00,305.00,0.00,8.00,12.00,7500.00,9000.00,44978.00,56557.00,-20.47,2020.00,96.84,150.00,11.30,8.70
Infiniti QX60,50000.00,55000.00,65000.00,Infiniti,C2,2500.00,3500.00,0.00,265.00,295.00,0.00,8.00,11.00,10000.00,12000.00,43162.00,47370.00,-8.88,2020.00,96.84,150.00,11.30,8.70
Ford Transit Connect,25000.00,30000.00,35000.00,Ford,B2,1500.00,2500.00,0.00,120.00,185.00,0.00,12.00,16.00,9500.00,11500.00,41597.00,31923.00,30.30,2020.00,96.84,150.00,11.30,8.70
Jeep Gladiator,35000.00,40000.00,50000.00,Jeep,C2,3600.00,3600.00,1.00,280.00,280.00,1.00,8.00,11.00,10000.00,12000.00,40038.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz E-Class,55000.00,60000.00,75000.00,Mercedes-Benz,C1,2000.00,3000.00,0.00,194.00,394.00,0.00,9.00,13.00,11000.00,13000.00,39858.00,46424.00,-14.14,2020.00,96.84,150.00,11.30,8.70
BMW 5-Series,55000.00,60000.00,70000.00,BMW,C1,2000.00,4400.00,0.00,180.00,400.00,0.00,8.00,12.00,10000.00,12000.00,38709.00,43937.00,-11.90,2020.00,96.84,150.00,11.30,8.70
Mitsubishi Outlander,30000.00,35000.00,40000.00,Mitsubishi,C2,2000.00,3500.00,0.00,148.00,224.00,0.00,10.00,14.00,7500.00,9500.00,37965.00,37952.00,0.03,2020.00,96.84,150.00,11.30,8.70
Volkswagen Golf,24000.00,27000.00,35000.00,Volkswagen,B1,1200.00,2000.00,0.00,105.00,230.00,0.00,12.00,18.00,6000.00,7500.00,37393.00,42271.00,-11.54,2020.00,96.84,150.00,11.30,8.70
Honda Passport,37000.00,42000.00,48000.00,Honda,C2,3500.00,3500.00,1.00,280.00,280.00,1.00,8.00,12.00,9500.00,11000.00,36285.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Volvo XC90,55000.00,60000.00,70000.00,Volvo,C2,2400.00,3000.00,0.00,250.00,400.00,0.00,7.00,11.00,12000.00,14000.00,35760.00,31609.00,13.13,2020.00,96.84,150.00,11.30,8.70
Cadillac Escalade,85000.00,95000.00,110000.00,Cadillac,D1,5300.00,6200.00,0.00,355.00,420.00,0.00,6.00,10.00,14000.00,16500.00,35424.00,36032.00,-1.69,2020.00,96.84,150.00,11.30,8.70
Honda Fit,20000.00,22000.00,25000.00,Honda,B1,1300.00,1500.00,0.00,100.00,130.00,0.00,16.00,20.00,5500.00,7000.00,35414.00,35030.00,1.10,2020.00,96.84,150.00,11.30,8.70
Nissan Maxima,37000.00,40000.00,45000.00,Nissan,C1,2500.00,3500.00,0.00,270.00,300.00,0.00,9.00,12.00,8000.00,9500.00,35076.00,42337.00,-17.15,2020.00,96.84,150.00,11.30,8.70
Subaru Legacy,25000.00,30000.00,35000.00,Subaru,C1,1800.00,2500.00,0.00,155.00,265.00,0.00,10.00,14.00,7500.00,9000.00,35063.00,40109.00,-12.58,2020.00,96.84,150.00,11.30,8.70
Audi Q7,60000.00,70000.00,80000.00,Audi,C2,2000.00,3000.00,0.00,211.00,333.00,0.00,8.00,12.00,11000.00,13000.00,34649.00,37417.00,-7.40,2020.00,96.84,150.00,11.30,8.70
Honda Ridgeline,37000.00,42000.00,48000.00,Honda,C2,3500.00,3500.00,1.00,280.00,280.00,1.00,8.00,12.00,9500.00,11500.00,33334.00,30592.00,8.96,2020.00,96.84,150.00,11.30,8.70
Buick Envision,35000.00,40000.00,45000.00,Buick,C2,1500.00,2500.00,0.00,137.00,252.00,0.00,10.00,14.00,8500.00,10500.00,33230.00,30153.00,10.20,2020.00,96.84,150.00,11.30,8.70
GMC Canyon,30000.00,35000.00,45000.00,GMC,C2,2500.00,3600.00,0.00,200.00,308.00,0.00,9.00,12.00,8500.00,10000.00,32826.00,33493.00,-1.99,2020.00,96.84,150.00,11.30,8.70
Nissan Armada,55000.00,60000.00,70000.00,Nissan,D1,5600.00,5600.00,1.00,390.00,390.00,1.00,6.00,8.00,13000.00,15000.00,32044.00,32650.00,-1.86,2020.00,96.84,150.00,11.30,8.70
Cadillac XT4,35000.00,40000.00,50000.00,Cadillac,C2,1500.00,2000.00,0.00,237.00,237.00,1.00,10.00,14.00,9000.00,11500.00,31987.00,7785.00,310.88,2020.00,96.84,150.00,11.30,8.70
Lincoln MKX/Nautilus,41000.00,45000.00,55000.00,Lincoln,C2,2000.00,3000.00,0.00,245.00,335.00,0.00,8.00,12.00,9500.00,11500.00,31610.00,28573.00,10.63,2020.00,96.84,150.00,11.30,8.70
Nissan Titan,40000.00,45000.00,55000.00,Nissan,D1,5600.00,5600.00,1.00,390.00,390.00,1.00,6.00,8.00,11000.00,13000.00,31514.00,50459.00,-37.55,2020.00,96.84,150.00,11.30,8.70
Chevrolet Spark,15000.00,18000.00,22000.00,Chevrolet,A,1000.00,1200.00,0.00,66.00,75.00,0.00,15.00,18.00,5500.00,7000.00,31280.00,23603.00,32.53,2020.00,96.84,150.00,11.30,8.70
Volvo XC60,45000.00,50000.00,60000.00,Volvo,C2,2000.00,2400.00,0.00,190.00,320.00,0.00,9.00,12.00,9500.00,11000.00,30578.00,32689.00,-6.46,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz Sprinter,35000.00,45000.00,60000.00,Mercedes-Benz,D1,2000.00,3000.00,0.00,163.00,326.00,0.00,8.00,11.00,12000.00,14000.00,29757.00,27564.00,7.96,2020.00,96.84,150.00,11.30,8.70
Chrysler 300,32000.00,37000.00,45000.00,Chrysler,C1,2400.00,5700.00,0.00,292.00,363.00,0.00,6.00,9.00,9500.00,11500.00,29214.00,46593.00,-37.30,2020.00,96.84,150.00,11.30,8.70
Hyundai Palisade,45000.00,50000.00,60000.00,Hyundai,C2,3500.00,3500.00,1.00,280.00,280.00,1.00,7.00,11.00,10000.00,12500.00,28736.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Toyota Avalon,38000.00,42000.00,50000.00,Toyota,C1,2500.00,2500.00,1.00,301.00,301.00,1.00,9.00,12.00,8000.00,9500.00,27767.00,33580.00,-17.31,2020.00,96.84,150.00,11.30,8.70
Mitsubishi Mirage,16000.00,18000.00,22000.00,Mitsubishi,A,1100.00,1200.00,0.00,78.00,80.00,0.00,20.00,22.00,5000.00,6500.00,26966.00,24316.00,10.90,2020.00,96.84,150.00,11.30,8.70
Mazda CX-9,45000.00,50000.00,55000.00,Mazda,C2,2500.00,2500.00,1.00,227.00,250.00,0.00,7.00,11.00,10000.00,12000.00,26861.00,28257.00,-4.94,2020.00,96.84,150.00,11.30,8.70
Acura TLX,40000.00,45000.00,55000.00,Acura,C1,2400.00,3500.00,0.00,200.00,355.00,0.00,8.00,12.00,8000.00,10000.00,26548.00,30468.00,-12.87,2020.00,96.84,150.00,11.30,8.70
Audi A4,42000.00,47000.00,55000.00,Audi,C1,1800.00,2500.00,0.00,150.00,250.00,0.00,12.00,16.00,8000.00,10000.00,26435.00,34311.00,-22.95,2020.00,96.84,150.00,11.30,8.70
Mitsubishi Outlander Sport,23000.00,27000.00,30000.00,Mitsubishi,B2,1600.00,2000.00,0.00,130.00,180.00,0.00,12.00,16.00,7000.00,8500.00,26144.00,36867.00,-29.09,2020.00,96.84,150.00,11.30,8.70
Infiniti Q50,43000.00,48000.00,55000.00,Infiniti,C1,2000.00,3000.00,0.00,208.00,400.00,0.00,9.00,13.00,9000.00,10500.00,25987.00,34763.00,-25.25,2020.00,96.84,150.00,11.30,8.70
Lexus GX,55000.00,60000.00,70000.00,Lexus,C2,4600.00,4600.00,1.00,301.00,301.00,1.00,6.00,9.00,10000.00,12000.00,25945.00,26724.00,-2.91,2020.00,96.84,150.00,11.30,8.70
Lincoln Corsair / MKC,40000.00,45000.00,55000.00,Lincoln,C2,2000.00,2500.00,0.00,245.00,295.00,0.00,8.00,12.00,9500.00,11500.00,25816.00,26241.00,-1.62,2020.00,96.84,150.00,11.30,8.70
Land Rover Range Rover Sport,70000.00,80000.00,100000.00,Land Rover,C2,3000.00,5000.00,0.00,240.00,575.00,0.00,7.00,10.00,14000.00,16500.00,25768.00,24282.00,6.12,2020.00,96.84,150.00,11.30,8.70
Hyundai Accent,20000.00,22000.00,25000.00,Hyundai,A,1400.00,1600.00,0.00,90.00,125.00,0.00,14.00,17.00,5500.00,6500.00,25628.00,29090.00,-11.90,2020.00,96.84,150.00,11.30,8.70
Kia Rio,17000.00,20000.00,25000.00,Kia,A,1400.00,1600.00,0.00,100.00,130.00,0.00,14.00,18.00,5000.00,6000.00,24509.00,22975.00,6.68,2020.00,96.84,150.00,11.30,8.70
Ford Flex,30000.00,35000.00,45000.00,Ford,C2,3500.00,3500.00,1.00,280.00,280.00,1.00,8.00,11.00,8500.00,10500.00,24485.00,20308.00,20.57,2020.00,96.84,150.00,11.30,8.70
Kia Niro,25000.00,30000.00,40000.00,Kia,C2,1600.00,1600.00,1.00,139.00,139.00,1.00,20.00,24.00,6500.00,8000.00,24421.00,28232.00,-13.50,2020.00,96.84,150.00,11.30,8.70
GMC Savana,35000.00,45000.00,55000.00,GMC,D1,4600.00,6600.00,0.00,276.00,350.00,0.00,7.00,9.00,12000.00,14000.00,24227.00,19685.00,23.07,2020.00,96.84,150.00,11.30,8.70
Honda Insight,25000.00,28000.00,32000.00,Honda,C1,1500.00,1500.00,1.00,98.00,113.00,0.00,20.00,24.00,6000.00,7500.00,23686.00,12513.00,89.29,2020.00,96.84,150.00,11.30,8.70
Audi A5,45000.00,50000.00,60000.00,Audi,C1,1800.00,2500.00,0.00,190.00,265.00,0.00,9.00,14.00,9000.00,11000.00,23023.00,25972.00,-11.35,2020.00,96.84,150.00,11.30,8.70
Porsche Macan,60000.00,65000.00,75000.00,Porsche,C2,2000.00,3000.00,0.00,245.00,400.00,0.00,7.00,10.00,13000.00,15500.00,22667.00,22954.00,-1.25,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz GL,75000.00,80000.00,90000.00,Mercedes-Benz,C2,2100.00,3000.00,0.00,211.00,503.00,0.00,7.00,10.00,12500.00,14500.00,22615.00,21973.00,2.92,2020.00,96.84,150.00,11.30,8.70
Mini Cooper,22000.00,25000.00,30000.00,Mini,B1,1200.00,2000.00,0.00,134.00,231.00,0.00,12.00,16.00,6500.00,8000.00,22123.00,26119.00,-15.30,2020.00,96.84,150.00,11.30,8.70
Toyota Yaris,17000.00,20000.00,25000.00,Toyota,B1,1000.00,1500.00,0.00,68.00,106.00,0.00,16.00,20.00,5000.00,6500.00,21916.00,27209.00,-19.45,2020.00,96.84,150.00,11.30,8.70
Subaru WRX,28000.00,32000.00,40000.00,Subaru,C1,2000.00,2500.00,0.00,268.00,310.00,0.00,8.00,12.00,8000.00,9500.00,21838.00,28730.00,-23.99,2020.00,96.84,150.00,11.30,8.70
BMW X7,85000.00,90000.00,110000.00,BMW,D1,3000.00,4400.00,0.00,335.00,612.00,0.00,6.00,10.00,13000.00,15000.00,21574.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Mazda 6,27000.00,30000.00,40000.00,Mazda,C1,2000.00,2500.00,0.00,155.00,250.00,0.00,10.00,14.00,7500.00,9000.00,21524.00,30938.00,-30.43,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz GLA,38000.00,42000.00,50000.00,Mercedes-Benz,C2,1600.00,2000.00,0.00,135.00,250.00,0.00,8.00,12.00,8500.00,10500.00,21514.00,24136.00,-10.86,2020.00,96.84,150.00,11.30,8.70
Volvo 60-Series,40000.00,45000.00,50000.00,Volvo,B1,1500.00,2400.00,0.00,150.00,230.00,0.00,10.00,14.00,9000.00,10500.00,20190.00,12176.00,65.82,2020.00,96.84,150.00,11.30,8.70
Nissan NV,30000.00,35000.00,45000.00,Nissan,D1,2000.00,4000.00,0.00,130.00,265.00,0.00,8.00,11.00,10000.00,12500.00,20022.00,16902.00,18.46,2020.00,96.84,150.00,11.30,8.70
Mitsubishi Eclipse Cross,25000.00,28000.00,35000.00,Mitsubishi,C2,1500.00,2500.00,0.00,150.00,163.00,0.00,10.00,14.00,7000.00,8500.00,19661.00,9485.00,107.29,2020.00,96.84,150.00,11.30,8.70
Tesla Model X,90000.00,100000.00,120000.00,Tesla,D2,Electric,Electric,1.00,328.00,1020.00,0.00,14.00,20.00,16000.00,18000.00,19600.00,27250.00,-28.07,2020.00,96.84,150.00,11.30,8.70
Hyundai Ioniq,25000.00,28000.00,35000.00,Hyundai,B1,Electric,Electric,1.00,136.00,136.00,1.00,20.00,22.00,6500.00,8000.00,19574.00,15076.00,29.84,2020.00,96.84,150.00,11.30,8.70
Infiniti QX80,70000.00,75000.00,90000.00,Infiniti,D1,5600.00,5600.00,1.00,400.00,400.00,1.00,6.00,8.00,12500.00,14500.00,19113.00,19207.00,-0.49,2020.00,96.84,150.00,11.30,8.70
Porsche Cayenne,70000.00,80000.00,100000.00,Porsche,D1,3000.00,4000.00,0.00,335.00,670.00,0.00,7.00,12.00,14500.00,16500.00,19001.00,11106.00,71.09,2020.00,96.84,150.00,11.30,8.70
Land Rover Range Rover,90000.00,100000.00,120000.00,Land Rover,D1,3000.00,5000.00,0.00,250.00,575.00,0.00,6.00,10.00,14000.00,16500.00,18831.00,19030.00,-1.05,2020.00,96.84,150.00,11.30,8.70
Nissan NV200,23000.00,25000.00,30000.00,Nissan,D1,1500.00,1500.00,1.00,106.00,106.00,1.00,12.00,16.00,10000.00,12500.00,18768.00,18628.00,0.75,2020.00,96.84,150.00,11.30,8.70
Lincoln Navigator,80000.00,90000.00,110000.00,Lincoln,D1,3500.00,5500.00,0.00,375.00,450.00,0.00,6.00,10.00,13000.00,15500.00,18656.00,17839.00,4.58,2020.00,96.84,150.00,11.30,8.70
BMW 4-Series,45000.00,50000.00,60000.00,BMW,C1,2000.00,3000.00,0.00,180.00,503.00,0.00,8.00,12.00,8500.00,11000.00,18621.00,31379.00,-40.66,2020.00,96.84,150.00,11.30,8.70
Infiniti QX50,38000.00,42000.00,50000.00,Infiniti,C2,2000.00,2000.00,1.00,268.00,268.00,1.00,8.00,12.00,9000.00,11500.00,18616.00,25389.00,-26.68,2020.00,96.84,150.00,11.30,8.70
Chevrolet Corvette,65000.00,70000.00,80000.00,Chevrolet,D2,3600.00,6200.00,0.00,455.00,670.00,0.00,7.00,11.00,12000.00,15000.00,17988.00,18789.00,-4.26,2020.00,96.84,150.00,11.30,8.70
BMW X1,40000.00,45000.00,50000.00,BMW,C2,1500.00,2000.00,0.00,140.00,228.00,0.00,10.00,14.00,7500.00,9500.00,17815.00,29057.00,-38.69,2020.00,96.84,150.00,11.30,8.70
Audi A6,55000.00,60000.00,70000.00,Audi,C1,2000.00,3000.00,0.00,190.00,335.00,0.00,9.00,12.00,9500.00,11500.00,17807.00,10561.00,68.61,2020.00,96.84,150.00,11.30,8.70
Lincoln MKZ,35000.00,40000.00,50000.00,Lincoln,C1,2500.00,3500.00,0.00,200.00,400.00,0.00,8.00,12.00,8500.00,10500.00,17726.00,19852.00,-10.71,2020.00,96.84,150.00,11.30,8.70
Volvo XC40,35000.00,40000.00,45000.00,Volvo,C2,1500.00,2000.00,0.00,150.00,250.00,0.00,12.00,15.00,8500.00,10000.00,17647.00,12420.00,42.09,2020.00,96.84,150.00,11.30,8.70
Volkswagen Beetle,25000.00,28000.00,35000.00,Volkswagen,B1,1200.00,2000.00,0.00,105.00,227.00,0.00,12.00,15.00,6500.00,8000.00,17215.00,14411.00,19.46,2020.00,96.84,150.00,11.30,8.70
Land Rover Range Rover Velar,55000.00,60000.00,80000.00,Land Rover,C2,2000.00,3000.00,0.00,247.00,575.00,0.00,7.00,10.00,12000.00,14500.00,17087.00,17037.00,0.29,2020.00,96.84,150.00,11.30,8.70
Lexus UX,35000.00,40000.00,45000.00,Lexus,B2,1800.00,2000.00,0.00,168.00,168.00,1.00,12.00,15.00,7500.00,9500.00,16723.00,453.00,3591.61,2020.00,96.84,150.00,11.30,8.70
Chevrolet Bolt,30000.00,35000.00,40000.00,Chevrolet,B2,Electric,Electric,1.00,200.00,200.00,1.00,20.00,24.00,6000.00,7500.00,16419.00,18020.00,-8.88,2020.00,96.84,150.00,11.30,8.70
