Car_name,BP_USD,MP_USD,FP_USD,Make,Segment,Min_CC,Max_CC,Single_CC,Min_HP,Max_HP,No_add_prf,FE_KML_MIN,FE_KML_MAX,TCO_Min,TCO_Max,YTD,YTD LY,CHANGE %,Year,FED_INT_CHG,UNMP_CHG,GDP_CHG,UNMP_RATE
Mazda CX-3,22000.00,25000.00,30000.00,Mazda,B2,1500.00,2000.00,0.00,110.00,148.00,0.00,12.00,15.00,6500.00,8000.00,16229.00,16899.00,-3.96,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz A-Class,35000.00,40000.00,45000.00,Mercedes-Benz,B1,1300.00,2000.00,0.00,136.00,302.00,0.00,9.00,13.00,8500.00,10500.00,15944.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Kia Carnival,35000.00,40000.00,45000.00,Kia,C2,2200.00,2200.00,1.00,200.00,200.00,1.00,10.00,13.00,9500.00,11500.00,15931.00,17928.00,-11.14,2020.00,96.84,150.00,11.30,8.70
Kia Sedona,35000.00,40000.00,45000.00,Kia,C2,3300.00,3300.00,1.00,276.00,276.00,1.00,8.00,11.00,8500.00,10500.00,15843.00,17928.00,-11.63,2020.00,96.84,150.00,11.30,8.70
Jaguar F-Pace,55000.00,60000.00,70000.00,Jaguar,C2,2000.00,3000.00,0.00,180.00,550.00,0.00,7.00,11.00,11000.00,13500.00,15491.00,12997.00,19.19,2020.00,96.84,150.00,11.30,8.70
Lexus IS,40000.00,45000.00,50000.00,Lexus,C1,2000.00,2500.00,0.00,204.00,350.00,0.00,8.00,12.00,8500.00,10500.00,14920.00,22927.00,-34.92,2020.00,96.84,150.00,11.30,8.70
Audi Q3,35000.00,40000.00,45000.00,Audi,B2,1500.00,2000.00,0.00,150.00,230.00,0.00,9.00,13.00,8500.00,10500.00,14822.00,16828.00,-11.92,2020.00,96.84,150.00,11.30,8.70
Acura ILX,27000.00,30000.00,35000.00,Acura,B1,1800.00,2000.00,0.00,150.00,201.00,0.00,10.00,14.00,6500.00,8000.00,14685.00,11273.00,30.27,2020.00,96.84,150.00,11.30,8.70
Tesla Model S,90000.00,95000.00,110000.00,Tesla,D2,Electric,Electric,1.00,370.00,1020.00,0.00,15.00,20.00,15000.00,18000.00,14425.00,29950.00,-51.84,2020.00,96.84,150.00,11.30,8.70
Audi Q8,70000.00,80000.00,90000.00,Audi,D1,3000.00,3000.00,1.00,335.00,500.00,0.00,7.00,10.00,12000.00,14500.00,14256.00,2029.00,602.61,2020.00,96.84,150.00,11.30,8.70
Volkswagen Passat,27000.00,32000.00,40000.00,Volkswagen,C1,1800.00,2500.00,0.00,150.00,220.00,0.00,10.00,14.00,7500.00,9500.00,14123.00,41401.00,-65.89,2020.00,96.84,150.00,11.30,8.70
Mini Countryman,30000.00,35000.00,45000.00,Mini,B2,1500.00,2000.00,0.00,136.00,228.00,0.00,9.00,13.00,7500.00,9000.00,14042.00,17565.00,-20.06,2020.00,96.84,150.00,11.30,8.70
Chevrolet Sonic,16000.00,18000.00,22000.00,Chevrolet,B1,1400.00,1800.00,0.00,115.00,138.00,0.00,13.00,17.00,6500.00,8000.00,13970.00,20613.00,-32.23,2020.00,96.84,150.00,11.30,8.70
Kia Stinger,35000.00,40000.00,50000.00,Kia,D2,2000.00,3300.00,0.00,255.00,368.00,0.00,7.00,10.00,9000.00,11500.00,13884.00,16806.00,-17.39,2020.00,96.84,150.00,11.30,8.70
Ford Taurus,28000.00,33000.00,40000.00,Ford,C1,2500.00,3500.00,0.00,288.00,365.00,0.00,8.00,12.00,8000.00,10000.00,13423.00,40341.00,-66.73,2020.00,96.84,150.00,11.30,8.70
Ford Five Hundred,28000.00,33000.00,40000.00,Ford,C1,2500.00,3000.00,0.00,200.00,250.00,0.00,10.00,13.00,8000.00,9500.00,13351.00,36088.00,-63.00,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz CLA,37000.00,42000.00,50000.00,Mercedes-Benz,B2,1500.00,2000.00,0.00,135.00,250.00,0.00,9.00,12.00,9000.00,11500.00,13212.00,26269.00,-49.70,2020.00,96.84,150.00,11.30,8.70
Ram ProMaster City,25000.00,30000.00,35000.00,Ram,B2,2400.00,2400.00,1.00,178.00,178.00,1.00,8.00,11.00,9500.00,11000.00,12919.00,13788.00,-6.30,2020.00,96.84,150.00,11.30,8.70
Hyundai Veloster,22000.00,25000.00,30000.00,Hyundai,B2,1600.00,2000.00,0.00,140.00,204.00,0.00,12.00,15.00,6000.00,7500.00,12849.00,10871.00,18.20,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz S-Class,110000.00,120000.00,150000.00,Mercedes-Benz,D1,3000.00,6000.00,0.00,335.00,612.00,0.00,6.00,10.00,15000.00,18500.00,12503.00,14978.00,-16.52,2020.00,96.84,150.00,11.30,8.70
Nissan Leaf,30000.00,35000.00,40000.00,Nissan,B1,Electric,Electric,1.00,147.00,147.00,1.00,16.00,18.00,5500.00,7000.00,12365.00,14715.00,-15.97,2020.00,96.84,150.00,11.30,8.70
Land Rover Discovery Sport,45000.00,50000.00,60000.00,Land Rover,C2,2000.00,2500.00,0.00,240.00,296.00,0.00,7.00,10.00,10000.00,12500.00,12337.00,12035.00,2.51,2020.00,96.84,150.00,11.30,8.70
Genesis G70,40000.00,45000.00,55000.00,Genesis,C1,2000.00,3300.00,0.00,252.00,365.00,0.00,8.00,12.00,9500.00,11500.00,11903.00,358.00,3224.86,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz Metris,35000.00,40000.00,50000.00,Mercedes-Benz,D1,2000.00,2000.00,1.00,208.00,208.00,1.00,9.00,11.00,9500.00,11000.00,11718.00,7800.00,50.23,2020.00,96.84,150.00,11.30,8.70
Honda Clarity FCV,60000.00,65000.00,70000.00,Honda,C1,Electric,Electric,1.00,174.00,174.00,1.00,0.00,0.00,7500.00,9000.00,11654.00,20174.00,-42.23,2020.00,96.84,150.00,11.30,8.70
Cadillac XT6,55000.00,60000.00,70000.00,Cadillac,C2,3600.00,3600.00,1.00,310.00,310.00,1.00,7.00,10.00,9000.00,11000.00,11560.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Land Rover Range Rover Evoque,45000.00,50000.00,55000.00,Land Rover,C2,2000.00,2500.00,0.00,147.00,296.00,0.00,7.00,10.00,11000.00,13500.00,11529.00,9917.00,16.25,2020.00,96.84,150.00,11.30,8.70
Cadillac XTS,46000.00,50000.00,60000.00,Cadillac,C1,3600.00,3600.00,1.00,304.00,304.00,1.00,6.00,9.00,9000.00,11000.00,11306.00,17729.00,-36.23,2020.00,96.84,150.00,11.30,8.70
BMW X2,35000.00,40000.00,45000.00,BMW,B2,1500.00,2000.00,0.00,140.00,228.00,0.00,9.00,13.00,8000.00,9500.00,11293.00,16154.00,-30.09,2020.00,96.84,150.00,11.30,8.70
Audi A3,30000.00,35000.00,40000.00,Audi,B1,1500.00,2000.00,0.00,150.00,200.00,0.00,9.00,13.00,7500.00,9000.00,10418.00,18305.00,-43.09,2020.00,96.84,150.00,11.30,8.70
Buick Regal,25000.00,30000.00,40000.00,Buick,C1,1500.00,2500.00,0.00,160.00,250.00,0.00,8.00,12.00,7500.00,9000.00,10363.00,14117.00,-26.59,2020.00,96.84,150.00,11.30,8.70
Toyota Sequoia,55000.00,60000.00,70000.00,Toyota,D1,4600.00,5700.00,0.00,278.00,381.00,0.00,5.00,8.00,12000.00,14500.00,10289.00,11121.00,-7.48,2020.00,96.84,150.00,11.30,8.70
Alfa Romeo Stelvio,45000.00,50000.00,60000.00,Alfa Romeo,C2,2000.00,2000.00,1.00,280.00,280.00,1.00,7.00,11.00,10000.00,12500.00,9444.00,12043.00,-21.58,2020.00,96.84,150.00,11.30,8.70
Porsche 911,100000.00,110000.00,150000.00,Porsche,D2,3000.00,4000.00,0.00,370.00,640.00,0.00,6.00,10.00,15000.00,18000.00,9265.00,9783.00,-5.29,2020.00,96.84,150.00,11.30,8.70
Land Rover Discovery / LR4,55000.00,60000.00,70000.00,Land Rover,C2,3000.00,3500.00,0.00,240.00,375.00,0.00,7.00,10.00,12000.00,14000.00,9184.00,9842.00,-6.69,2020.00,96.84,150.00,11.30,8.70
BMW 7-Series,85000.00,90000.00,110000.00,BMW,D1,2000.00,4400.00,0.00,255.00,601.00,0.00,6.00,10.00,12000.00,14500.00,8823.00,8271.00,6.67,2020.00,96.84,150.00,11.30,8.70
BMW X4,55000.00,60000.00,70000.00,BMW,C2,2000.00,3000.00,0.00,190.00,503.00,0.00,7.00,10.00,9000.00,11500.00,8758.00,4323.00,102.59,2020.00,96.84,150.00,11.30,8.70
Alfa Romeo Giulia,40000.00,45000.00,50000.00,Alfa Romeo,C1,2000.00,2000.00,1.00,200.00,280.00,0.00,7.00,12.00,8000.00,10000.00,8705.00,11519.00,-24.43,2020.00,96.84,150.00,11.30,8.70
Lincoln Aviator,55000.00,60000.00,70000.00,Lincoln,D1,3000.00,3500.00,0.00,400.00,400.00,1.00,6.00,9.00,12000.00,14000.00,8324.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
BMW 2-Series,35000.00,40000.00,50000.00,BMW,B1,1500.00,2500.00,0.00,148.00,322.00,0.00,8.00,12.00,7500.00,9000.00,8015.00,9208.00,-12.96,2020.00,96.84,150.00,11.30,8.70
Cadillac CT6,55000.00,60000.00,70000.00,Cadillac,D1,2000.00,3600.00,0.00,335.00,404.00,0.00,7.00,11.00,9000.00,11500.00,7952.00,9669.00,-17.76,2020.00,96.84,150.00,11.30,8.70
Mazda MX-5 Miata,30000.00,35000.00,40000.00,Mazda,S1,1500.00,1800.00,0.00,155.00,181.00,0.00,12.00,15.00,6000.00,7500.00,7753.00,8971.00,-13.58,2020.00,96.84,150.00,11.30,8.70
Buick LaCrosse,32000.00,35000.00,40000.00,Buick,C1,2500.00,3600.00,0.00,194.00,310.00,0.00,7.00,10.00,7500.00,9000.00,7241.00,15527.00,-53.37,2020.00,96.84,150.00,11.30,8.70
Genesis G80,50000.00,55000.00,65000.00,Genesis,C1,2500.00,3800.00,0.00,311.00,420.00,0.00,8.00,12.00,9000.00,11500.00,7095.00,7446.00,-4.71,2020.00,96.84,150.00,11.30,8.70
Cadillac CTS,45000.00,50000.00,60000.00,Cadillac,C1,2000.00,3600.00,0.00,272.00,640.00,0.00,7.00,11.00,8500.00,10500.00,6966.00,11220.00,-37.91,2020.00,96.84,150.00,11.30,8.70
Porsche Panamera,90000.00,100000.00,150000.00,Porsche,D1,3000.00,4000.00,0.00,330.00,680.00,0.00,6.00,9.00,13000.00,15500.00,6625.00,8114.00,-18.35,2020.00,96.84,150.00,11.30,8.70
Lincoln Continental,45000.00,50000.00,60000.00,Lincoln,D1,3000.00,3500.00,0.00,400.00,400.00,1.00,7.00,10.00,10000.00,12000.00,6587.00,8758.00,-24.79,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz G-Class,140000.00,150000.00,180000.00,Mercedes-Benz,D1,4000.00,4000.00,1.00,416.00,577.00,0.00,5.00,7.00,15000.00,18500.00,6092.00,3593.00,69.55,2020.00,96.84,150.00,11.30,8.70
Lexus LS,80000.00,90000.00,100000.00,Lexus,D1,3500.00,5000.00,0.00,292.00,416.00,0.00,7.00,11.00,12000.00,14500.00,5528.00,9301.00,-40.57,2020.00,96.84,150.00,11.30,8.70
Audi eTron,75000.00,80000.00,90000.00,Audi,C2,Electric,Electric,1.00,355.00,402.00,0.00,15.00,22.00,13000.00,15000.00,5369.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Infiniti Q60,40000.00,45000.00,55000.00,Infiniti,C1,3000.00,3000.00,1.00,300.00,400.00,0.00,7.00,10.00,8500.00,10000.00,5043.00,8405.00,-40.00,2020.00,96.84,150.00,11.30,8.70
Audi A7,60000.00,65000.00,75000.00,Audi,D1,2000.00,3000.00,0.00,248.00,335.00,0.00,7.00,10.00,10000.00,12000.00,4955.00,3852.00,28.63,2020.00,96.84,150.00,11.30,8.70
Chevrolet Volt,35000.00,40000.00,45000.00,Chevrolet,C2,Electric,Electric,1.00,150.00,150.00,1.00,15.00,17.00,7000.00,8500.00,4911.00,18306.00,-73.17,2020.00,96.84,150.00,11.30,8.70
BMW i3,45000.00,50000.00,60000.00,BMW,B2,Electric,Electric,1.00,170.00,170.00,1.00,15.00,20.00,6500.00,8000.00,4853.00,6120.00,-20.70,2020.00,96.84,150.00,11.30,8.70
Jaguar E-Pace,45000.00,50000.00,60000.00,Jaguar,C2,2000.00,2000.00,1.00,200.00,296.00,0.00,7.00,10.00,9000.00,11000.00,4782.00,5985.00,-20.10,2020.00,96.84,150.00,11.30,8.70
Lexus LX,90000.00,95000.00,110000.00,Lexus,D1,5700.00,5700.00,1.00,383.00,383.00,1.00,5.00,7.00,13000.00,15500.00,4718.00,4753.00,-0.74,2020.00,96.84,150.00,11.30,8.70
Lexus RC,45000.00,50000.00,60000.00,Lexus,C1,2500.00,3500.00,0.00,255.00,350.00,0.00,7.00,11.00,9000.00,11000.00,4591.00,3358.00,36.72,2020.00,96.84,150.00,11.30,8.70
BMW 8-Series,85000.00,90000.00,120000.00,BMW,D1,3000.00,4400.00,0.00,335.00,523.00,0.00,6.00,10.00,12500.00,15000.00,4410.00,223.00,1877.58,2020.00,96.84,150.00,11.30,8.70
BMW X6,65000.00,70000.00,80000.00,BMW,D1,3000.00,4400.00,0.00,300.00,617.00,0.00,7.00,10.00,12000.00,14000.00,4240.00,6862.00,-38.21,2020.00,96.84,150.00,11.30,8.70
Volvo 90-Series,60000.00,70000.00,80000.00,Volvo,D1,2000.00,3000.00,0.00,250.00,400.00,0.00,7.00,10.00,10500.00,12500.00,4052.00,9892.00,-59.04,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz AMG GT,130000.00,140000.00,200000.00,Mercedes-Benz,D2,4000.00,4000.00,1.00,469.00,720.00,0.00,5.00,8.00,15000.00,17500.00,4048.00,1525.00,165.44,2020.00,96.84,150.00,11.30,8.70
Porsche 718,60000.00,65000.00,80000.00,Porsche,S1,2000.00,2500.00,0.00,300.00,420.00,0.00,7.00,10.00,12000.00,14000.00,3880.00,5276.00,-26.46,2020.00,96.84,150.00,11.30,8.70
Jaguar XE,45000.00,50000.00,60000.00,Jaguar,C1,2000.00,2000.00,1.00,250.00,296.00,0.00,8.00,12.00,8500.00,10000.00,3551.00,4704.00,-24.51,2020.00,96.84,150.00,11.30,8.70
Toyota Land Cruiser,90000.00,95000.00,110000.00,Toyota,D1,4500.00,5700.00,0.00,261.00,381.00,0.00,6.00,8.00,13000.00,15500.00,3536.00,3235.00,9.30,2020.00,96.84,150.00,11.30,8.70
Toyota 86 / FR-S,30000.00,35000.00,40000.00,Toyota,S1,2000.00,2000.00,1.00,197.00,200.00,0.00,9.00,13.00,7500.00,9500.00,3398.00,4133.00,-17.78,2020.00,96.84,150.00,11.30,8.70
Lincoln MKT,50000.00,55000.00,60000.00,Lincoln,C2,3500.00,3500.00,1.00,365.00,365.00,1.00,6.00,9.00,10000.00,12500.00,3388.00,2324.00,45.78,2020.00,96.84,150.00,11.30,8.70
Lexus GS,45000.00,50000.00,60000.00,Lexus,C1,2500.00,4000.00,0.00,305.00,467.00,0.00,7.00,10.00,9000.00,11000.00,3378.00,6604.00,-48.85,2020.00,96.84,150.00,11.30,8.70
Fiat 500,17000.00,20000.00,25000.00,Fiat,A,1200.00,1400.00,0.00,69.00,105.00,0.00,15.00,18.00,5500.00,7000.00,3267.00,5370.00,-39.16,2020.00,96.84,150.00,11.30,8.70
Infiniti QX30,30000.00,35000.00,40000.00,Infiniti,B2,2000.00,2000.00,1.00,208.00,208.00,1.00,10.00,12.00,9500.00,11000.00,3229.00,8101.00,-60.14,2020.00,96.84,150.00,11.30,8.70
Audi A8,85000.00,90000.00,100000.00,Audi,D1,3000.00,4000.00,0.00,249.00,503.00,0.00,7.00,12.00,12000.00,14000.00,2963.00,1599.00,85.30,2020.00,96.84,150.00,11.30,8.70
BMW Z4,50000.00,55000.00,70000.00,BMW,S1,2000.00,3000.00,0.00,197.00,382.00,0.00,8.00,12.00,9500.00,11000.00,2941.00,4.00,73425.00,2020.00,96.84,150.00,11.30,8.70
Toyota Supra,45000.00,50000.00,60000.00,Toyota,S1,2000.00,3000.00,0.00,255.00,382.00,0.00,7.00,10.00,9000.00,11000.00,2884.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Mitsubishi Outlander PHEV,35000.00,40000.00,45000.00,Mitsubishi,C2,Electric,Electric,1.00,160.00,160.00,1.00,30.00,40.00,8000.00,10000.00,2810.00,3866.00,-27.32,2020.00,96.84,150.00,11.30,8.70
Fiat 124 Spider,25000.00,30000.00,35000.00,Fiat,S1,1400.00,1400.00,1.00,160.00,160.00,1.00,10.00,14.00,7500.00,9000.00,2646.00,3515.00,-24.72,2020.00,96.84,150.00,11.30,8.70
Jaguar I-Pace,70000.00,80000.00,90000.00,Jaguar,C2,Electric,Electric,1.00,294.00,394.00,0.00,22.00,30.00,13000.00,15000.00,2594.00,393.00,560.05,2020.00,96.84,150.00,11.30,8.70
Infiniti Q70,50000.00,55000.00,65000.00,Infiniti,C1,2500.00,5600.00,0.00,330.00,420.00,0.00,7.00,10.00,10000.00,12000.00,2552.00,4479.00,-43.02,2020.00,96.84,150.00,11.30,8.70
Buick Cascada,30000.00,35000.00,40000.00,Buick,C2,1600.00,1600.00,1.00,200.00,200.00,1.00,10.00,14.00,8500.00,10500.00,2535.00,4628.00,-45.22,2020.00,96.84,150.00,11.30,8.70
Fiat 500X,20000.00,25000.00,30000.00,Fiat,B2,1400.00,1600.00,0.00,160.00,160.00,1.00,12.00,16.00,7500.00,9000.00,2519.00,5223.00,-51.77,2020.00,96.84,150.00,11.30,8.70
Volkswagen Arteon,40000.00,45000.00,50000.00,Volkswagen,C1,2000.00,2500.00,0.00,190.00,280.00,0.00,8.00,12.00,9000.00,11000.00,2449.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Nissan 370Z,30000.00,35000.00,45000.00,Nissan,S1,3700.00,3700.00,1.00,332.00,332.00,1.00,6.00,9.00,9000.00,11500.00,2384.00,3468.00,-31.26,2020.00,96.84,150.00,11.30,8.70
Subaru BRZ,28000.00,32000.00,35000.00,Subaru,S1,2000.00,2000.00,1.00,200.00,205.00,0.00,9.00,12.00,7500.00,9500.00,2334.00,3834.00,-39.12,2020.00,96.84,150.00,11.30,8.70
Jaguar F-Type,65000.00,75000.00,90000.00,Jaguar,S2,3000.00,5000.00,0.00,296.00,575.00,0.00,7.00,10.00,12500.00,15000.00,2279.00,2268.00,0.49,2020.00,96.84,150.00,11.30,8.70
Genesis G90,75000.00,80000.00,90000.00,Genesis,D1,3800.00,5000.00,0.00,365.00,420.00,0.00,7.00,11.00,12500.00,14500.00,2239.00,2136.00,4.82,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz SLC,50000.00,55000.00,60000.00,Mercedes-Benz,S2,2000.00,3500.00,0.00,181.00,384.00,0.00,7.00,10.00,10000.00,12500.00,1916.00,1993.00,-3.86,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz SL,90000.00,100000.00,120000.00,Mercedes-Benz,D1,3500.00,6000.00,0.00,302.00,621.00,0.00,6.00,9.00,12000.00,14000.00,1791.00,2126.00,-15.76,2020.00,96.84,150.00,11.30,8.70
Kia Cadenza,35000.00,40000.00,45000.00,Kia,C1,3300.00,3300.00,1.00,290.00,290.00,1.00,8.00,11.00,8000.00,9500.00,1577.00,4507.00,-65.01,2020.00,96.84,150.00,11.30,8.70
Toyota Mirai,60000.00,65000.00,70000.00,Toyota,C2,Electric,Electric,1.00,153.00,153.00,1.00,20.00,22.00,10000.00,12000.00,1502.00,1689.00,-11.07,2020.00,96.84,150.00,11.30,8.70
Audi TT,45000.00,50000.00,60000.00,Audi,S1,1800.00,2500.00,0.00,197.00,400.00,0.00,8.00,12.00,7500.00,9000.00,1324.00,1289.00,2.72,2020.00,96.84,150.00,11.30,8.70
Jaguar XF,50000.00,55000.00,65000.00,Jaguar,C1,2000.00,3000.00,0.00,200.00,296.00,0.00,8.00,12.00,9500.00,11500.00,1236.00,2208.00,-44.02,2020.00,96.84,150.00,11.30,8.70
Lexus LC,90000.00,95000.00,110000.00,Lexus,D1,3500.00,5000.00,0.00,293.00,471.00,0.00,7.00,11.00,13500.00,15500.00,1219.00,1979.00,-38.40,2020.00,96.84,150.00,11.30,8.70
Mercedes-Benz GLB,40000.00,45000.00,55000.00,Mercedes-Benz,C2,2000.00,2000.00,1.00,224.00,302.00,0.00,10.00,13.00,10000.00,12000.00,1173.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
BMW 6-Series,60000.00,65000.00,80000.00,BMW,D1,3000.00,4400.00,0.00,335.00,600.00,0.00,6.00,9.00,12000.00,14500.00,1139.00,3762.00,-69.72,2020.00,96.84,150.00,11.30,8.70
Cadillac ATS,38000.00,43000.00,50000.00,Cadillac,C1,2000.00,2500.00,0.00,272.00,335.00,0.00,8.00,11.00,8000.00,9500.00,1134.00,10860.00,-89.56,2020.00,96.84,150.00,11.30,8.70
BMW i8,140000.00,150000.00,180000.00,BMW,D2,Electric,Electric,1.00,357.00,357.00,1.00,20.00,25.00,16000.00,18000.00,1102.00,772.00,42.75,2020.00,96.84,150.00,11.30,8.70
Hyundai Venue,20000.00,23000.00,28000.00,Hyundai,B2,1200.00,1400.00,0.00,83.00,118.00,0.00,17.00,20.00,6500.00,8000.00,1077.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Acura RLX,55000.00,60000.00,70000.00,Acura,C1,3500.00,3500.00,1.00,310.00,310.00,1.00,8.00,12.00,9500.00,11000.00,1019.00,1931.00,-47.23,2020.00,96.84,150.00,11.30,8.70
Mazda CX-30,23000.00,26000.00,30000.00,Mazda,B2,2000.00,2000.00,1.00,155.00,186.00,0.00,10.00,14.00,7500.00,9000.00,899.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Fiat 500L,22000.00,25000.00,28000.00,Fiat,B2,1400.00,1400.00,1.00,160.00,160.00,1.00,12.00,16.00,6500.00,8000.00,772.00,1413.00,-45.36,2020.00,96.84,150.00,11.30,8.70
Ford GT,500000.00,N/A,N/A,Ford,D2,3500.00,3500.00,1.00,647.00,647.00,1.00,8.00,11.00,20000.00,25000.00,698.00,126.00,453.97,2020.00,96.84,150.00,11.30,8.70
Audi R8,160000.00,170000.00,200000.00,Audi,D2,4200.00,5200.00,0.00,540.00,602.00,0.00,6.00,9.00,18000.00,20000.00,574.00,927.00,-38.08,2020.00,96.84,150.00,11.30,8.70
Kia K900,60000.00,65000.00,70000.00,Kia,D1,3800.00,3800.00,1.00,420.00,420.00,1.00,7.00,10.00,12500.00,14500.00,392.00,354.00,10.73,2020.00,96.84,150.00,11.30,8.70
Nissan GT-R,115000.00,120000.00,150000.00,Nissan,D2,3800.00,3800.00,1.00,565.00,565.00,1.00,7.00,9.00,15000.00,18000.00,331.00,538.00,-38.48,2020.00,96.84,150.00,11.30,8.70
Hyundai Nexo,60000.00,65000.00,70000.00,Hyundai,C2,Electric,Electric,1.00,161.00,161.00,1.00,20.00,25.00,9500.00,11500.00,267.00,8.00,3237.50,2020.00,96.84,150.00,11.30,8.70
Acura NSX,157000.00,N/A,N/A,Acura,D2,3500.00,Electric,0.00,537.00,537.00,1.00,10.00,15.00,18000.00,20000.00,238.00,170.00,40.00,2020.00,96.84,150.00,11.30,8.70
Volkswagen Touareg,55000.00,60000.00,70000.00,Volkswagen,D1,3000.00,3000.00,1.00,231.00,406.00,0.00,6.00,8.00,10500.00,12500.00,160.00,2022.00,-92.09,2020.00,96.84,150.00,11.30,8.70
Alfa Romeo 4C,60000.00,N/A,N/A,Alfa Romeo,S1,1750.00,1750.00,1.00,237.00,237.00,1.00,9.00,12.00,10000.00,12500.00,145.00,238.00,-39.08,2020.00,96.84,150.00,11.30,8.70
Porsche Taycan,80000.00,90000.00,120000.00,Porsche,D2,Electric,Electric,1.00,402.00,750.00,0.00,20.00,30.00,18000.00,20000.00,130.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Volkswagen,36000.00,42000.00,50000.00,Volkswagen,C1,2000.00,2500.00,0.00,200.00,280.00,0.00,8.00,12.00,9000.00,11000.00,58.00,455.00,-87.25,2020.00,96.84,150.00,11.30,8.70
Chrysler 200,22000.00,25000.00,30000.00,Chrysler,C1,2400.00,2400.00,1.00,184.00,184.00,1.00,10.00,13.00,7500.00,9000.00,48.00,1043.00,-95.40,2020.00,96.84,150.00,11.30,8.70
Cadillac CT5,45000.00,50000.00,60000.00,Cadillac,C1,2000.00,3600.00,0.00,237.00,335.00,0.00,7.00,12.00,9000.00,11000.00,43.00,0.00,0.00,2020.00,96.84,150.00,11.30,8.70
Jeep Patriot,20000.00,25000.00,30000.00,Jeep,C2,2400.00,2400.00,1.00,172.00,172.00,1.00,10.00,13.00,7500.00,9500.00,27.00,621.00,-95.65,2020.00,96.84,150.00,11.30,8.70
Dodge Dart,20000.00,23000.00,28000.00,Dodge,B2,1400.00,2400.00,0.00,160.00,184.00,0.00,12.00,16.00,6500.00,8000.00,16.00,389.00,-95.89,2020.00,96.84,150.00,11.30,8.70