Car_name,BP_USD,MP_USD,FP_USD,Make,Segment,Min_CC,Max_CC,Single_CC,Min_HP,Max_HP,No_add_prf,FE_KML_MIN,FE_KML_MAX,TCO_Min,TCO_Max,,,
Ford F-Series,"35,000","45,000","70,000",Ford,D1,"3,300","6,700",,290,450,,10,12,"8,325","11,425",,,
Ram Pickup,"31,000","38,000","55,000",Ram,D1,"3,600","5,700",,305,395,,8,11,"8,200","11,800",,,
Chevrolet Silverado,"35,000","40,000","55,000",Chevrolet,D1,"4,300","6,200",,285,420,,9,12,"8,200","11,800",,,
Toyota RAV4,"29,000","32,000","38,000",Toyota,C2,"2,500","2,500",,176,219,,15,20,"6,300","8,700",,,
Honda CR-V,"29,000","32,000","37,000",Honda,C2,"1,600","2,400",,140,190,,14,19,"4,700","6,700",,,
Nissan Rogue,"28,000","31,000","35,000",Nissan,C2,"2,000","2,500",,170,215,,13,17,"5,100","7,100",,,
Chevrolet Equinox,"28,000","32,000","40,000",Chevrolet,C2,"2,000","2,400",,170,252,,12,16,"5,700","7,700",,,
Toyota Camry,"26,000","30,000","35,000",Toyota,C1,"2,500","2,500",,178,200,,13,17,"5,400","7,700",,,
Honda Civic,"25,000","27,500","30,000",Honda,B1,"1,800","2,000",,138,180,,16,20,"4,950","5,950",,,
Toyota Corolla,"22,000","24,000","27,000",Toyota,B1,"1,800","1,800",,138,170,,15,18,"4,950","5,950",,,
Honda Accord,"27,000","30,000","35,000",Honda,C1,"2,400","2,400",,175,190,,12,15,"5,300","7,700",,,
Toyota Tacoma,"28,000","33,000","45,000",Toyota,C2,"2,700","4,000",,159,278,,8,12,"6,800","9,200",,,
Jeep Grand Cherokee,"40,000","45,000","60,000",Jeep,C2,"3,000","5,700",,295,360,,9,12,"6,800","9,500",,,
Ford Escape,"28,000","31,000","36,000",Ford,C2,"1,500","2,500",,150,250,,12,16,"5,800","7,800",,,
Toyota Highlander,"36,000","40,000","50,000",Toyota,C2,"2,700","3,500",,185,295,,10,13,"6,800","9,300",,,
GMC Sierra,"37,000","42,000","60,000",GMC,D1,"3,600","6,200",,285,420,,9,11,"8,200","11,800",,,
Jeep Wrangler,"33,000","37,000","50,000",Jeep,C2,"3,600","3,600",,285,375,,8,11,"7,200","10,400",,,
Nissan Altima,"25,000","28,000","32,000",Nissan,C1,"2,500","2,500",,182,248,,14,16,"5,800","7,800",,,
Jeep Cherokee,"30,000","34,000","40,000",Jeep,C2,"2,400","3,200",,180,271,,9,13,"6,200","8,200",,,
Ford Explorer,"36,000","42,000","55,000",Ford,C2,"2,300","5,000",,300,400,,8,12,"6,200","8,400",,,
Nissan Sentra,"21,000","24,000","27,000",Nissan,B1,"1,600","1,600",,120,150,,16,20,"4,800","6,300",,,
Subaru Outback,"30,000","33,000","40,000",Subaru,C2,"2,500","3,600",,175,260,,12,15,"5,800","7,800",,,
Subaru Forester,"25,000","30,000","35,000",Subaru,C2,"2,000","2,500",,150,182,,13,15,"5,300","7,200",,,
Hyundai Elantra,"22,000","25,000","28,000",Hyundai,B1,"1,600","2,000",,120,175,,16,20,"4,700","6,100",,,
Ford Fusion,"25,000","30,000","35,000",Ford,C1,"1,500","2,500",,150,240,,12,16,"5,800","7,800",,,
Mazda CX-5,"27,000","31,000","38,000",Mazda,C2,"2,000","2,500",,155,227,,12,16,"5,700","7,700",,,
Ford Transit,"35,000","40,000","45,000",Ford,D1,"2,200","3,500",,270,310,,8,12,"6,100","8,200",,,
Chevrolet Traverse,"35,000","40,000","50,000",Chevrolet,C2,"3,600","3,600",,310,360,,8,11,"6,800","9,100",,,
Jeep Compass,"25,000","28,000","32,000",Jeep,C2,"1,400","2,000",,160,180,,12,15,"5,800","7,600",,,
Ford Edge,"36,000","40,000","45,000",Ford,C2,"2,000","2,700",,250,335,,10,13,"5,800","7,800",,,
Hyundai Tucson,"25,000","28,000","34,000",Hyundai,C2,"1,600","2,000",,150,200,,12,16,"5,800","7,500",,,
Honda Pilot,"40,000","45,000","55,000",Honda,C2,"3,500","3,500",,280,310,,9,12,"7,200","9,400",,,
Toyota 4Runner,"37,000","40,000","50,000",Toyota,C2,"3,500","4,000",,270,310,,8,10,"8,100","10,100",,,
Subaru CrossTrek,"24,000","27,000","30,000",Subaru,C2,"2,000","2,000",,150,182,,13,15,"5,400","7,100",,,
Hyundai Santa Fe,"30,000","35,000","42,000",Hyundai,C2,"2,200","3,500",,185,280,,10,13,"6,200","8,300",,,
Dodge Grand Caravan,"30,000","35,000","40,000",Dodge,C2,"3,600","3,600",,283,283,,7,9,"5,800","7,700",,,
Chevrolet Colorado,"30,000","35,000","45,000",Chevrolet,C2,"2,500","3,600",,200,305,,9,12,"6,500","8,400",,,
Chevrolet Malibu,"25,000","28,000","32,000",Chevrolet,C1,"1,500","2,000",,160,250,,12,16,"5,800","7,800",,,
Chevrolet Trax,"22,000","25,000","30,000",Chevrolet,B1,"1,400","1,400",,138,155,,12,16,"5,300","6,800",,,
Toyota Tundra,"35,000","40,000","55,000",Toyota,D1,"4,000","5,700",,381,437,,8,10,"8,200","11,800",,,
Lexus RX,"47,000","52,000","60,000",Lexus,C2,"2,500","3,500",,295,350,,10,12,"7,200","9,500",,,
Volkswagen Tiguan,"28,000","32,000","40,000",Volkswagen,C2,"1,400","2,000",,150,200,,12,15,"6,200","8,200",,,
Buick Encore,"25,000","28,000","32,000",Buick,B2,"1,400","1,400",,138,155,,12,15,"5,800","7,600",,,
GMC Terrain,"27,000","32,000","40,000",GMC,C2,"2,000","2,500",,170,252,,12,16,"6,200","8,300",,,
Chevrolet Tahoe,"55,000","60,000","70,000",Chevrolet,D1,"5,300","5,700",,355,420,,7,10,"8,200","11,800",,,
Volkswagen Jetta,"22,000","25,000","30,000",Volkswagen,C1,"1,600","2,000",,150,180,,14,16,"4,800","6,500",,,
GMC Acadia,"35,000","40,000","50,000",GMC,C2,"3,600","3,600",,310,325,,9,12,"7,100","9,500",,,
Honda Odyssey,"35,000","40,000","50,000",Honda,C2,"3,500","3,500",,280,290,,9,12,"7,200","10,400",,,
Honda HR-V,"22,000","25,000","28,000",Honda,B2,"1,500","1,800",,120,155,,12,16,"5,300","7,200",,,
Kia Soul,"22,000","25,000","30,000",Kia,B2,"1,600","2,000",,130,200,,12,16,"4,500","6,200",,,
Chrysler Pacifica,"35,000","40,000","50,000",Chrysler,C2,"3,600","3,600",,287,287,,8,10,"6,200","8,100",,,
Dodge Charger,"31,000","35,000","45,000",Dodge,C1,"3,600","6,400",,292,707,,6,10,"7,000","9,400",,,
Kia Sorento,"32,000","37,000","45,000",Kia,C2,"2,400","3,500",,170,280,,10,13,"6,100","8,200",,,
Kia Optima,"25,000","28,000","35,000",Kia,C1,"1,600","2,400",,150,245,,12,16,"5,600","7,300",,,
Kia Forte,"22,000","24,000","28,000",Kia,B1,"1,400","1,800",,130,160,,14,17,"5,300","6,900",,,
Kia Sportage,"25,000","30,000","36,000",Kia,C2,"1,600","2,400",,130,240,,12,16,"5,500","7,200",,,
Hyundai Sonata,"26,000","30,000","35,000",Hyundai,C1,"1,600","2,400",,150,245,,12,16,"5,800","7,800",,,
Ford Expedition,"55,000","60,000","70,000",Ford,D1,"3,500","5,400",,375,400,,7,10,"7,100","9,700",,,
Ford Ranger,"28,000","32,000","40,000",Ford,C2,"2,300","3,500",,250,325,,8,12,"6,200","8,300",,,
Subaru Ascent,"35,000","40,000","50,000",Subaru,C2,"2,400","3,600",,260,300,,9,12,"7,100","9,100",,,
Volkswagen Atlas,"35,000","40,000","50,000",Volkswagen,C2,"2,000","3,600",,235,276,,8,12,"6,800","8,800",,,
Chevrolet Express,"35,000","40,000","45,000",Chevrolet,D1,"4,300","6,600",,276,400,,7,9,"7,500","9,500",,,
Jeep Renegade,"25,000","28,000","32,000",Jeep,B2,"1,400","2,400",,138,180,,12,16,"5,400","7,200",,,
Dodge Journey,"25,000","28,000","33,000",Dodge,C2,"2,400","2,400",,173,283,,9,12,"5,800","7,400",,,
GMC Yukon,"55,000","60,000","70,000",GMC,D1,"5,300","6,200",,355,420,,7,10,"8,200","11,800",,,
Toyota Sienna,"37,000","42,000","50,000",Toyota,C2,"2,700","3,500",,270,296,,8,12,"6,800","9,300",,,
Hyundai Kona,"23,000","26,000","30,000",Hyundai,B2,"1,600","2,000",,120,175,,13,18,"5,500","7,200",,,
Ford Mustang,"28,000","35,000","45,000",Ford,D2,"2,300","5,000",,310,760,,8,12,"6,200","8,500",,,
Mercedes-Benz GLC,"46,000","50,000","60,000",Mercedes-Benz,C1,"2,000","3,000",,211,382,,9,12,"7,000","9,500",,,
Nissan Frontier,"30,000","35,000","45,000",Nissan,C2,"2,500","3,800",,160,310,,9,12,"6,000","8,200",,,
BMW X3,"45,000","50,000","60,000",BMW,C1,"2,000","3,000",,180,382,,8,12,"7,200","9,400",,,
Toyota Prius,"27,000","30,000","35,000",Toyota,C1,"1,800","1,800",,121,121,,18,24,"3,500","4,500",,,
Nissan Murano,"35,000","40,000","50,000",Nissan,C2,"2,500","3,500",,260,300,,10,14,"6,300","8,500",,,
Dodge Durango,"35,000","40,000","55,000",Dodge,C2,"3,600","5,700",,295,710,,6,11,"7,200","9,800",,,
Audi Q5,"50,000","55,000","65,000",Audi,C1,"2,000","3,000",,190,355,,9,13,"7,300","9,500",,,
Nissan Versa,"17,000","20,000","25,000",Nissan,A,"1,600","1,600",,120,120,,14,18,"4,500","6,000",,,
Subaru Impreza,"19,000","22,000","26,000",Subaru,B1,"1,600","2,000",,152,175,,12,15,"5,300","7,100",,,
Nissan Pathfinder,"40,000","45,000","55,000",Nissan,C2,"2,500","5,600",,270,400,,7,11,"7,100","9,300",,,
Acura RDX,"39,000","44,000","50,000",Acura,C1,"2,400","2,400",,279,279,,10,13,"9,000","10,500",,,
Dodge Challenger,"30,000","35,000","45,000",Dodge,D2,"3,600","6,400",,305,807,,7,11,"8,500","11,000",,,
Ford EcoSport,"22,000","25,000","30,000",Ford,B2,"1,500","1,500",,123,125,,12,16,"6,500","8,500",,,
Ford Fiesta,"16,000","20,000","24,000",Ford,B1,"1,100","1,600",,85,200,,14,18,"5,800","7,800",,,
Kia Telluride,"45,000","50,000","60,000",Kia,C2,"3,800","3,800",,291,291,,8,12,"8,500","10,500",,,
Lexus NX,"37,000","42,000","50,000",Lexus,C1,"2,000","2,500",,235,275,,10,12,"8,000","10,000",,,
Nissan Kicks,"22,000","25,000","28,000",Nissan,B2,"1,500","1,500",,106,125,,14,17,"6,000","7,800",,,
Chevrolet Blazer,"34,000","38,000","45,000",Chevrolet,C2,"2,500","3,600",,190,308,,9,12,"8,500","10,000",,,
Ram ProMaster,"32,000","37,000","42,000",Ram,D1,"2,400","3,500",,180,280,,7,9,"12,000","15,000",,,
BMW X5,"60,000","65,000","75,000",BMW,D1,"2,000","4,400",,245,612,,7,12,"10,000","12,500",,,
Acura MDX,"50,000","55,000","65,000",Acura,C2,"3,500","3,500",,290,290,,8,12,"9,500","12,000",,,
Chevrolet Suburban,"60,000","65,000","75,000",Chevrolet,D1,"5,300","6,200",,355,420,,6,10,"11,000","13,000",,,
Lexus ES,"42,000","47,000","55,000",Lexus,C1,"2,500","2,500",,203,260,,12,15,"7,500","9,500",,,
Buick Enclave,"42,000","47,000","55,000",Buick,C2,"3,600","3,600",,310,310,,8,12,"9,000","11,000",,,
Mazda 3,"22,000","25,000","30,000",Mazda,B1,"1,500","2,500",,120,250,,14,18,"6,000","7,500",,,
Cadillac XT5,"45,000","50,000","60,000",Cadillac,C2,"2,000","3,600",,237,310,,9,12,"9,000","11,000",,,
Toyota C-HR,"24,000","27,000","30,000",Toyota,B2,"1,800","1,800",,115,115,,15,18,"6,500","8,000",,,
Mercedes-Benz C-Class,"45,000","50,000","60,000",Mercedes-Benz,C1,"2,000","3,000",,184,503,,9,14,"10,000","12,500",,,
Mercedes-Benz GLE,"60,000","70,000","90,000",Mercedes-Benz,D1,"2,000","3,000",,255,503,,8,12,"12,500","15,000",,,
Chevrolet Camaro,"27,000","35,000","45,000",Chevrolet,D2,"2,000","6,200",,275,650,,7,11,"8,500","11,500",,,
Chevrolet Cruze,"21,000","24,000","28,000",Chevrolet,B1,"1,400","2,000",,112,153,,14,18,"7,500","9,500",,,
BMW 3-Series,"44,000","50,000","60,000",BMW,C1,"2,000","3,000",,180,382,,9,14,"8,000","10,000",,,
Ford E-Series,"40,000","45,000","50,000",Ford,D1,"4,200","6,800",,275,400,,6,9,"12,500","15,000",,,
Chevrolet Impala,"32,000","36,000","42,000",Chevrolet,C1,"2,500","3,600",,190,305,,8,12,"7,500","9,000",,,
Infiniti QX60,"50,000","55,000","65,000",Infiniti,C2,"2,500","3,500",,265,295,,8,11,"10,000","12,000",,,
Ford Transit Connect,"25,000","30,000","35,000",Ford,B2,"1,500","2,500",,120,185,,12,16,"9,500","11,500",,,
Jeep Gladiator,"35,000","40,000","50,000",Jeep,C2,"3,600","3,600",,280,280,,8,11,"10,000","12,000",,,
Mercedes-Benz E-Class,"55,000","60,000","75,000",Mercedes-Benz,C1,"2,000","3,000",,194,394,,9,13,"11,000","13,000",,,
BMW 5-Series,"55,000","60,000","70,000",BMW,C1,"2,000","4,400",,180,400,,8,12,"10,000","12,000",,,
Mitsubishi Outlander,"30,000","35,000","40,000",Mitsubishi,C2,"2,000","3,500",,148,224,,10,14,"7,500","9,500",,,
Volkswagen Golf,"24,000","27,000","35,000",Volkswagen,B1,"1,200","2,000",,105,230,,12,18,"6,000","7,500",,,
Honda Passport,"37,000","42,000","48,000",Honda,C2,"3,500","3,500",,280,280,,8,12,"9,500","11,000",,,
Volvo XC90,"55,000","60,000","70,000",Volvo,C2,"2,400","3,000",,250,400,,7,11,"12,000","14,000",,,
Cadillac Escalade,"85,000","95,000","1,10,000",Cadillac,D1,"5,300","6,200",,355,420,,6,10,"14,000","16,500",,,
Honda Fit,"20,000","22,000","25,000",Honda,B1,"1,300","1,500",,100,130,,16,20,"5,500","7,000",,,
Nissan Maxima,"37,000","40,000","45,000",Nissan,C1,"2,500","3,500",,270,300,,9,12,"8,000","9,500",,,
Subaru Legacy,"25,000","30,000","35,000",Subaru,C1,"1,800","2,500",,155,265,,10,14,"7,500","9,000",,,
Audi Q7,"60,000","70,000","80,000",Audi,C2,"2,000","3,000",,211,333,,8,12,"11,000","13,000",,,
Honda Ridgeline,"37,000","42,000","48,000",Honda,C2,"3,500","3,500",,280,280,,8,12,"9,500","11,500",,,
Buick Envision,"35,000","40,000","45,000",Buick,C2,"1,500","2,500",,137,252,,10,14,"8,500","10,500",,,
GMC Canyon,"30,000","35,000","45,000",GMC,C2,"2,500","3,600",,200,308,,9,12,"8,500","10,000",,,
Nissan Armada,"55,000","60,000","70,000",Nissan,D1,"5,600","5,600",,390,390,,6,8,"13,000","15,000",,,
Cadillac XT4,"35,000","40,000","50,000",Cadillac,C2,"1,500","2,000",,237,237,,10,14,"9,000","11,500",,,
Lincoln MKX/Nautilus,"41,000","45,000","55,000",Lincoln,C2,"2,000","3,000",,245,335,,8,12,"9,500","11,500",,,
Nissan Titan,"40,000","45,000","55,000",Nissan,D1,"5,600","5,600",,390,390,,6,8,"11,000","13,000",,,
Chevrolet Spark,"15,000","18,000","22,000",Chevrolet,A,"1,000","1,200",,66,75,,15,18,"5,500","7,000",,,
Volvo XC60,"45,000","50,000","60,000",Volvo,C2,"2,000","2,400",,190,320,,9,12,"9,500","11,000",,,
Mercedes-Benz Sprinter,"35,000","45,000","60,000",Mercedes-Benz,D1,"2,000","3,000",,163,326,,8,11,"12,000","14,000",,,
Chrysler 300,"32,000","37,000","45,000",Chrysler,C1,"2,400","5,700",,292,363,,6,9,"9,500","11,500",,,
Hyundai Palisade,"45,000","50,000","60,000",Hyundai,C2,"3,500","3,500",,280,280,,7,11,"10,000","12,500",,,
Toyota Avalon,"38,000","42,000","50,000",Toyota,C1,"2,500","2,500",,301,301,,9,12,"8,000","9,500",,,
Mitsubishi Mirage,"16,000","18,000","22,000",Mitsubishi,A,"1,100","1,200",,78,80,,20,22,"5,000","6,500",,,
Mazda CX-9,"45,000","50,000","55,000",Mazda,C2,"2,500","2,500",,227,250,,7,11,"10,000","12,000",,,
Acura TLX,"40,000","45,000","55,000",Acura,C1,"2,400","3,500",,200,355,,8,12,"8,000","10,000",,,
Audi A4,"42,000","47,000","55,000",Audi,C1,"1,800","2,500",,150,250,,12,16,"8,000","10,000",,,
Mitsubishi Outlander Sport,"23,000","27,000","30,000",Mitsubishi,B2,"1,600","2,000",,130,180,,12,16,"7,000","8,500",,,
Infiniti Q50,"43,000","48,000","55,000",Infiniti,C1,"2,000","3,000",,208,400,,9,13,"9,000","10,500",,,
Lexus GX,"55,000","60,000","70,000",Lexus,C2,"4,600","4,600",,301,301,,6,9,"10,000","12,000",,,
Lincoln Corsair / MKC,"40,000","45,000","55,000",Lincoln,C2,"2,000","2,500",,245,295,,8,12,"9,500","11,500",,,
Land Rover Range Rover Sport,"70,000","80,000","1,00,000",Land Rover,C2,"3,000","5,000",,240,575,,7,10,"14,000","16,500",,,
Hyundai Accent,"20,000","22,000","25,000",Hyundai,A,"1,400","1,600",,90,125,,14,17,"5,500","6,500",,,
Kia Rio,"17,000","20,000","25,000",Kia,A,"1,400","1,600",,100,130,,14,18,"5,000","6,000",,,
Ford Flex,"30,000","35,000","45,000",Ford,C2,"3,500","3,500",,280,280,,8,11,"8,500","10,500",,,
Kia Niro,"25,000","30,000","40,000",Kia,C2,"1,600","1,600",,139,139,,20,24,"6,500","8,000",,,
