Car_name,BP_USD,MP_USD,FP_USD,Make,Segment,Min_CC,Max_CC,Single_CC,Min_HP,Max_HP,No_add_prf,FE_KML_MIN,FE_KML_MAX,TCO_Min,TCO_Max,,,
GMC Savana,"35,000","45,000","55,000",GMC,D1,"4,600","6,600",,276,350,,7,9,"12,000","14,000",,,
Honda Insight,"25,000","28,000","32,000",Honda,C1,"1,500","1,500",,98,113,,20,24,"6,000","7,500",,,
Audi A5,"45,000","50,000","60,000",Audi,C1,"1,800","2,500",,190,265,,9,14,"9,000","11,000",,,
Porsche Macan,"60,000","65,000","75,000",Porsche,C2,"2,000","3,000",,245,400,,7,10,"13,000","15,500",,,
Mercedes-Benz GL,"75,000","80,000","90,000",Mercedes-Benz,C2,"2,100","3,000",,211,503,,7,10,"12,500","14,500",,,
Mini Cooper,"22,000","25,000","30,000",Mini,B1,"1,200","2,000",,134,231,,12,16,"6,500","8,000",,,
Toyota Yaris,"17,000","20,000","25,000",Toyota,B1,"1,000","1,500",,68,106,,16,20,"5,000","6,500",,,
Subaru WRX,"28,000","32,000","40,000",Subaru,C1,"2,000","2,500",,268,310,,8,12,"8,000","9,500",,,
BMW X7,"85,000","90,000","1,10,000",BMW,D1,"3,000","4,400",,335,612,,6,10,"13,000","15,000",,,
Mazda 6,"27,000","30,000","40,000",Mazda,C1,"2,000","2,500",,155,250,,10,14,"7,500","9,000",,,
Mercedes-Benz GLA,"38,000","42,000","50,000",Mercedes-Benz,C2,"1,600","2,000",,135,250,,8,12,"8,500","10,500",,,
Volvo 60-Series,"40,000","45,000","50,000",Volvo,B1,"1,500","2,400",,150,230,,10,14,"9,000","10,500",,,
Nissan NV,"30,000","35,000","45,000",Nissan,D1,"2,000","4,000",,130,265,,8,11,"10,000","12,500",,,
Mitsubishi Eclipse Cross,"25,000","28,000","35,000",Mitsubishi,C2,"1,500","2,500",,150,163,,10,14,"7,000","8,500",,,
Tesla Model X,"90,000","1,00,000","1,20,000",Tesla,D2,Electric,Electric,,328,"1,020",,14,20,"16,000","18,000",,,
Hyundai Ioniq,"25,000","28,000","35,000",Hyundai,B1,Electric,Electric,,136,136,,20,22,"6,500","8,000",,,
Infiniti QX80,"70,000","75,000","90,000",Infiniti,D1,"5,600","5,600",,400,400,,6,8,"12,500","14,500",,,
Porsche Cayenne,"70,000","80,000","1,00,000",Porsche,D1,"3,000","4,000",,335,670,,7,12,"14,500","16,500",,,
Land Rover Range Rover,"90,000","1,00,000","1,20,000",Land Rover,D1,"3,000","5,000",,250,575,,6,10,"14,000","16,500",,,
Nissan NV200,"23,000","25,000","30,000",Nissan,D1,"1,500","1,500",,106,106,,12,16,"10,000","12,500",,,
Lincoln Navigator,"80,000","90,000","1,10,000",Lincoln,D1,"3,500","5,500",,375,450,,6,10,"13,000","15,500",,,
BMW 4-Series,"45,000","50,000","60,000",BMW,C1,"2,000","3,000",,180,503,,8,12,"8,500","11,000",,,
Infiniti QX50,"38,000","42,000","50,000",Infiniti,C2,"2,000","2,000",,268,268,,8,12,"9,000","11,500",,,
Chevrolet Corvette,"65,000","70,000","80,000",Chevrolet,D2,"3,600","6,200",,455,670,,7,11,"12,000","15,000",,,
BMW X1,"40,000","45,000","50,000",BMW,C2,"1,500","2,000",,140,228,,10,14,"7,500","9,500",,,
Audi A6,"55,000","60,000","70,000",Audi,C1,"2,000","3,000",,190,335,,9,12,"9,500","11,500",,,
Lincoln MKZ,"35,000","40,000","50,000",Lincoln,C1,"2,500","3,500",,200,400,,8,12,"8,500","10,500",,,
Volvo XC40,"35,000","40,000","45,000",Volvo,C2,"1,500","2,000",,150,250,,12,15,"8,500","10,000",,,
Volkswagen Beetle,"25,000","28,000","35,000",Volkswagen,B1,"1,200","2,000",,105,227,,12,15,"6,500","8,000",,,
Land Rover Range Rover Velar,"55,000","60,000","80,000",Land Rover,C2,"2,000","3,000",,247,575,,7,10,"12,000","14,500",,,
Lexus UX,"35,000","40,000","45,000",Lexus,B2,"1,800","2,000",,168,168,,12,15,"7,500","9,500",,,
Chevrolet Bolt,"30,000","35,000","40,000",Chevrolet,B2,Electric,Electric,,200,200,,20,24,"6,000","7,500",,,
Mazda CX-3,"22,000","25,000","30,000",Mazda,B2,"1,500","2,000",,110,148,,12,15,"6,500","8,000",,,
Mercedes-Benz A-Class,"35,000","40,000","45,000",Mercedes-Benz,B1,"1,300","2,000",,136,302,,9,13,"8,500","10,500",,,
Kia Carnival,"35,000","40,000","45,000",Kia,C2,"2,200","2,200",,200,200,,10,13,"9,500","11,500",,,
Kia Sedona,"35,000","40,000","45,000",Kia,C2,"3,300","3,300",,276,276,,8,11,"8,500","10,500",,,
Jaguar F-Pace,"55,000","60,000","70,000",Jaguar,C2,"2,000","3,000",,180,550,,7,11,"11,000","13,500",,,
Lexus IS,"40,000","45,000","50,000",Lexus,C1,"2,000","2,500",,204,350,,8,12,"8,500","10,500",,,
Audi Q3,"35,000","40,000","45,000",Audi,B2,"1,500","2,000",,150,230,,9,13,"8,500","10,500",,,
Acura ILX,"27,000","30,000","35,000",Acura,B1,"1,800","2,000",,150,201,,10,14,"6,500","8,000",,,
Audi Q8,"70,000","80,000","90,000",Audi,D1,"3,000","3,000",,335,500,,7,10,"12,000","14,500",,,
Volkswagen Passat,"27,000","32,000","40,000",Volkswagen,C1,"1,800","2,500",,150,220,,10,14,"7,500","9,500",,,
Mini Countryman,"30,000","35,000","45,000",Mini,B2,"1,500","2,000",,136,228,,9,13,"7,500","9,000",,,
Chevrolet Sonic,"16,000","18,000","22,000",Chevrolet,B1,"1,400","1,800",,115,138,,13,17,"6,500","8,000",,,
Kia Stinger,"35,000","40,000","50,000",Kia,D2,"2,000","3,300",,255,368,,7,10,"9,000","11,500",,,
Ford Taurus,"28,000","33,000","40,000",Ford,C1,"2,500","3,500",,288,365,,8,12,"8,000","10,000",,,
Ford Five Hundred,"28,000","33,000","40,000",Ford,C1,"2,500","3,000",,200,250,,10,13,"8,000","9,500",,,
Mercedes-Benz CLA,"37,000","42,000","50,000",Mercedes-Benz,B2,"1,500","2,000",,135,250,,9,12,"9,000","11,500",,,
Ram ProMaster City,"25,000","30,000","35,000",Ram,B2,"2,400","2,400",,178,178,,8,11,"9,500","11,000",,,
Hyundai Veloster,"22,000","25,000","30,000",Hyundai,B2,"1,600","2,000",,140,204,,12,15,"6,000","7,500",,,
Mercedes-Benz S-Class,"1,10,000","1,20,000","1,50,000",Mercedes-Benz,D1,"3,000","6,000",,335,612,,6,10,"15,000","18,500",,,
Nissan Leaf,"30,000","35,000","40,000",Nissan,B1,Electric,Electric,,147,147,,16,18,"5,500","7,000",,,
Land Rover Discovery Sport,"45,000","50,000","60,000",Land Rover,C2,"2,000","2,500",,240,296,,7,10,"10,000","12,500",,,
Genesis G70,"40,000","45,000","55,000",Genesis,C1,"2,000","3,300",,252,365,,8,12,"9,500","11,500",,,
Mercedes-Benz Metris,"35,000","40,000","50,000",Mercedes-Benz,D1,"2,000","2,000",,208,208,,9,11,"9,500","11,000",,,
Honda Clarity FCV,"60,000","65,000","70,000",Honda,C1,Electric,Electric,,174,174,,0,0,"7,500","9,000",,,
Cadillac XT6,"55,000","60,000","70,000",Cadillac,C2,"3,600","3,600",,310,310,,7,10,"9,000","11,000",,,
Land Rover Range Rover Evoque,"45,000","50,000","55,000",Land Rover,C2,"2,000","2,500",,147,296,,7,10,"11,000","13,500",,,
Cadillac XTS,"46,000","50,000","60,000",Cadillac,C1,"3,600","3,600",,304,304,,6,9,"9,000","11,000",,,
BMW X2,"35,000","40,000","45,000",BMW,B2,"1,500","2,000",,140,228,,9,13,"8,000","9,500",,,
Audi A3,"30,000","35,000","40,000",Audi,B1,"1,500","2,000",,150,200,,9,13,"7,500","9,000",,,
Buick Regal,"25,000","30,000","40,000",Buick,C1,"1,500","2,500",,160,250,,8,12,"7,500","9,000",,,
Toyota Sequoia,"55,000","60,000","70,000",Toyota,D1,"4,600","5,700",,278,381,,5,8,"12,000","14,500",,,
Alfa Romeo Stelvio,"45,000","50,000","60,000",Alfa Romeo,C2,"2,000","2,000",,280,280,,7,11,"10,000","12,500",,,
Porsche 911,"1,00,000","1,10,000","1,50,000",Porsche,D2,"3,000","4,000",,370,640,,6,10,"15,000","18,000",,,
Land Rover Discovery / LR4,"55,000","60,000","70,000",Land Rover,C2,"3,000","3,500",,240,375,,7,10,"12,000","14,000",,,
BMW 7-Series,"85,000","90,000","1,10,000",BMW,D1,"2,000","4,400",,255,601,,6,10,"12,000","14,500",,,
BMW X4,"55,000","60,000","70,000",BMW,C2,"2,000","3,000",,190,503,,7,10,"9,000","11,500",,,
Alfa Romeo Giulia,"40,000","45,000","50,000",Alfa Romeo,C1,"2,000","2,000",,200,280,,7,12,"8,000","10,000",,,
Lincoln Aviator,"55,000","60,000","70,000",Lincoln,D1,"3,000","3,500",,400,400,,6,9,"12,000","14,000",,,
BMW 2-Series,"35,000","40,000","50,000",BMW,B1,"1,500","2,500",,148,322,,8,12,"7,500","9,000",,,
Cadillac CT6,"55,000","60,000","70,000",Cadillac,D1,"2,000","3,600",,335,404,,7,11,"9,000","11,500",,,
Mazda MX-5 Miata,"30,000","35,000","40,000",Mazda,S1,"1,500","1,800",,155,181,,12,15,"6,000","7,500",,,
Buick LaCrosse,"32,000","35,000","40,000",Buick,C1,"2,500","3,600",,194,310,,7,10,"7,500","9,000",,,
Genesis G80,"50,000","55,000","65,000",Genesis,C1,"2,500","3,800",,311,420,,8,12,"9,000","11,500",,,
Cadillac CTS,"45,000","50,000","60,000",Cadillac,C1,"2,000","3,600",,272,640,,7,11,"8,500","10,500",,,
Porsche Panamera,"90,000","1,00,000","1,50,000",Porsche,D1,"3,000","4,000",,330,680,,6,9,"13,000","15,500",,,
Lincoln Continental,"45,000","50,000","60,000",Lincoln,D1,"3,000","3,500",,400,400,,7,10,"10,000","12,000",,,
Mercedes-Benz G-Class,"1,40,000","1,50,000","1,80,000",Mercedes-Benz,D1,"4,000","4,000",,416,577,,5,7,"15,000","18,500",,,
Lexus LS,"80,000","90,000","1,00,000",Lexus,D1,"3,500","5,000",,292,416,,7,11,"12,000","14,500",,,
Audi eTron,"75,000","80,000","90,000",Audi,C2,Electric,Electric,,355,402,,15,22,"13,000","15,000",,,
Infiniti Q60,"40,000","45,000","55,000",Infiniti,C1,"3,000","3,000",,300,400,,7,10,"8,500","10,000",,,
Audi A7,"60,000","65,000","75,000",Audi,D1,"2,000","3,000",,248,335,,7,10,"10,000","12,000",,,
Chevrolet Volt,"35,000","40,000","45,000",Chevrolet,C2,Electric,Electric,,150,150,,15,17,"7,000","8,500",,,
BMW i3,"45,000","50,000","60,000",BMW,B2,Electric,Electric,,170,170,,15,20,"6,500","8,000",,,
Jaguar E-Pace,"45,000","50,000","60,000",Jaguar,C2,"2,000","2,000",,200,296,,7,10,"9,000","11,000",,,
Lexus LX,"90,000","95,000","1,10,000",Lexus,D1,"5,700","5,700",,383,383,,5,7,"13,000","15,500",,,
Lexus RC,"45,000","50,000","60,000",Lexus,C1,"2,500","3,500",,255,350,,7,11,"9,000","11,000",,,
BMW 8-Series,"85,000","90,000","1,20,000",BMW,D1,"3,000","4,400",,335,523,,6,10,"12,500","15,000",,,
BMW X6,"65,000","70,000","80,000",BMW,D1,"3,000","4,400",,300,617,,7,10,"12,000","14,000",,,
Volvo 90-Series,"60,000","70,000","80,000",Volvo,D1,"2,000","3,000",,250,400,,7,10,"10,500","12,500",,,
Mercedes-Benz AMG GT,"1,30,000","1,40,000","2,00,000",Mercedes-Benz,D2,"4,000","4,000",,469,720,,5,8,"15,000","17,500",,,
Porsche 718,"60,000","65,000","80,000",Porsche,S1,"2,000","2,500",,300,420,,7,10,"12,000","14,000",,,
Jaguar XE,"45,000","50,000","60,000",Jaguar,C1,"2,000","2,000",,250,296,,8,12,"8,500","10,000",,,
Toyota Land Cruiser,"90,000","95,000","1,10,000",Toyota,D1,"4,500","5,700",,261,381,,6,8,"13,000","15,500",,,
Toyota 86 / FR-S,"30,000","35,000","40,000",Toyota,S1,"2,000","2,000",,197,200,,9,13,"7,500","9,500",,,
Lincoln MKT,"50,000","55,000","60,000",Lincoln,C2,"3,500","3,500",,365,365,,6,9,"10,000","12,500",,,
Lexus GS,"45,000","50,000","60,000",Lexus,C1,"2,500","4,000",,305,467,,7,10,"9,000","11,000",,,
Fiat 500,"17,000","20,000","25,000",Fiat,A,"1,200","1,400",,69,105,,15,18,"5,500","7,000",,,
Infiniti QX30,"30,000","35,000","40,000",Infiniti,B2,"2,000","2,000",,208,208,,10,12,"9,500","11,000",,,
Audi A8,"85,000","90,000","1,00,000",Audi,D1,"3,000","4,000",,249,503,,7,12,"12,000","14,000",,,
BMW Z4,"50,000","55,000","70,000",BMW,S1,"2,000","3,000",,197,382,,8,12,"9,500","11,000",,,
Toyota Supra,"45,000","50,000","60,000",Toyota,S1,"2,000","3,000",,255,382,,7,10,"9,000","11,000",,,
Mitsubishi Outlander PHEV,"35,000","40,000","45,000",Mitsubishi,C2,Electric,Electric,,160,160,,30,40,"8,000","10,000",,,
Fiat 124 Spider,"25,000","30,000","35,000",Fiat,S1,"1,400","1,400",,160,160,,10,14,"7,500","9,000",,,
Jaguar I-Pace,"70,000","80,000","90,000",Jaguar,C2,Electric,Electric,,294,394,,22,30,"13,000","15,000",,,
Infiniti Q70,"50,000","55,000","65,000",Infiniti,C1,"2,500","5,600",,330,420,,7,10,"10,000","12,000",,,
Buick Cascada,"30,000","35,000","40,000",Buick,C2,"1,600","1,600",,200,200,,10,14,"8,500","10,500",,,
Fiat 500X,"20,000","25,000","30,000",Fiat,B2,"1,400","1,600",,160,160,,12,16,"7,500","9,000",,,
Volkswagen Arteon,"40,000","45,000","50,000",Volkswagen,C1,"2,000","2,500",,190,280,,8,12,"9,000","11,000",,,
Nissan 370Z,"30,000","35,000","45,000",Nissan,S1,"3,700","3,700",,332,332,,6,9,"9,000","11,500",,,
Subaru BRZ,"28,000","32,000","35,000",Subaru,S1,"2,000","2,000",,200,205,,9,12,"7,500","9,500",,,
Jaguar F-Type,"65,000","75,000","90,000",Jaguar,S2,"3,000","5,000",,296,575,,7,10,"12,500","15,000",,,
Genesis G90,"75,000","80,000","90,000",Genesis,D1,"3,800","5,000",,365,420,,7,11,"12,500","14,500",,,
Mercedes-Benz SLC,"50,000","55,000","60,000",Mercedes-Benz,S2,"2,000","3,500",,181,384,,7,10,"10,000","12,500",,,
Mercedes-Benz SL,"90,000","1,00,000","1,20,000",Mercedes-Benz,D1,"3,500","6,000",,302,621,,6,9,"12,000","14,000",,,
Kia Cadenza,"35,000","40,000","45,000",Kia,C1,"3,300","3,300",,290,290,,8,11,"8,000","9,500",,,
Toyota Mirai,"60,000","65,000","70,000",Toyota,C2,Electric,Electric,,153,153,,20,22,"10,000","12,000",,,
Audi TT,"45,000","50,000","60,000",Audi,S1,"1,800","2,500",,197,400,,8,12,"7,500","9,000",,,
Jaguar XF,"50,000","55,000","65,000",Jaguar,C1,"2,000","3,000",,200,296,,8,12,"9,500","11,500",,,
Lexus LC,"90,000","95,000","1,10,000",Lexus,D1,"3,500","5,000",,293,471,,7,11,"13,500","15,500",,,
Mercedes-Benz GLB,"40,000","45,000","55,000",Mercedes-Benz,C2,"2,000","2,000",,224,302,,10,13,"10,000","12,000",,,
BMW 6-Series,"60,000","65,000","80,000",BMW,D1,"3,000","4,400",,335,600,,6,9,"12,000","14,500",,,
Cadillac ATS,"38,000","43,000","50,000",Cadillac,C1,"2,000","2,500",,272,335,,8,11,"8,000","9,500",,,
BMW i8,"1,40,000","1,50,000","1,80,000",BMW,D2,Electric,Electric,,357,357,,20,25,"16,000","18,000",,,
Hyundai Venue,"20,000","23,000","28,000",Hyundai,B2,"1,200","1,400",,83,118,,17,20,"6,500","8,000",,,
Acura RLX,"55,000","60,000","70,000",Acura,C1,"3,500","3,500",,310,310,,8,12,"9,500","11,000",,,
Mazda CX-30,"23,000","26,000","30,000",Mazda,B2,"2,000","2,000",,155,186,,10,14,"7,500","9,000",,,
Fiat 500L,"22,000","25,000","28,000",Fiat,B2,"1,400","1,400",,160,160,,12,16,"6,500","8,000",,,
Ford GT,"5,00,000",N/A,N/A,Ford,D2,"3,500","3,500",,647,647,,8,11,"20,000","25,000",,,
Audi R8,"1,60,000","1,70,000","2,00,000",Audi,D2,"4,200","5,200",,540,602,,6,9,"18,000","20,000",,,
Kia K900,"60,000","65,000","70,000",Kia,D1,"3,800","3,800",,420,420,,7,10,"12,500","14,500",,,
Nissan GT-R,"1,15,000","1,20,000","1,50,000",Nissan,D2,"3,800","3,800",,565,565,,7,9,"15,000","18,000",,,
Hyundai Nexo,"60,000","65,000","70,000",Hyundai,C2,Electric,Electric,,161,161,,20,25,"9,500","11,500",,,
Acura NSX,"1,57,000",N/A,N/A,Acura,D2,"3,500",Electric,,537,537,,10,15,"18,000","20,000",,,
Volkswagen Touareg,"55,000","60,000","70,000",Volkswagen,D1,"3,000","3,000",,231,406,,6,8,"10,500","12,500",,,
Alfa Romeo 4C,"60,000",N/A,N/A,Alfa Romeo,S1,"1,750","1,750",,237,237,,9,12,"10,000","12,500",,,
Porsche Taycan,"80,000","90,000","1,20,000",Porsche,D2,Electric,Electric,,402,750,,20,30,"18,000","20,000",,,
Volkswagen CC,"36,000","42,000","50,000",Volkswagen,C1,"2,000","2,500",,200,280,,8,12,"9,000","11,000",,,
Chrysler 200,"22,000","25,000","30,000",Chrysler,C1,"2,400","2,400",,184,184,,10,13,"7,500","9,000",,,
Cadillac CT5,"45,000","50,000","60,000",Cadillac,C1,"2,000","3,600",,237,335,,7,12,"9,000","11,000",,,
Jeep Patriot,"20,000","25,000","30,000",Jeep,C2,"2,400","2,400",,172,172,,10,13,"7,500","9,500",,,
Dodge Dart,"20,000","23,000","28,000",Dodge,B2,"1,400","2,400",,160,184,,12,16,"6,500","8,000",,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,